节点名称,区域属性,线路,500M内文保单位/古迹遗址/宗祠故地的个数,800M内文保单位/古迹遗址/宗祠故地的个数
西北部公交枢纽站,五华区,1路,0,0
公交西路修理公司(普吉路),五华区,1路,0,0
普吉路中段,五华区,1路,0,0
王家桥(普吉路),五华区,1路,0,0
观音寺社区,五华区,1路,0,0
交通学校,五华区,1路,0,0
普吉路南口,五华区,1路,1,1
金鼎园,五华区,1路,1,1
虹山新村,五华区,1路,0,1
阳光果香小区（学府路）,五华区,1路,0,0
冶金学校,五华区,1路,0,0
苏家塘,五华区,1路,0,0
理工大学西门(建设路),五华区,1路,0,4
地台寺,五华区,1路,4,4
建设路,五华区,1路,4,15
府甬道,五华区,1路,9,17
云南大学(翠湖北路),五华区,1路,9,23
青云街,五华区,1路,12,35
华山西路,五华区,1路,15,32
华山西路地铁站D口,五华区,1路,15,32
财盛巷口(人民中路),五华区,1路,17,28
南太桥(青年路),五华区,1路,6,10
得胜桥(青年路),五华区,1路,4,10
塘子巷(拓东路),官渡区,1路,0,10
拓东路中段,官渡区,1路,1,3
市博物馆,官渡区,1路,1,1
岔街(拓东路),官渡区,1路,0,1
东站(环城南路),官渡区,1路,0,0
,,,,
昆明站(永平路),官渡区,2路,0,0
昆明站(站前路),官渡区,2路,0,0
永安路口(北京路),官渡区,2路,0,0
环城南路口(北京路),官渡区,2路,0,0
和平村(北京路),官渡区,2路,0,4
塘子巷(北京路),官渡区,2路,1,4
东风广场(北京路),盘龙区,2路,3,7
交三桥(人民东路),盘龙区,2路,4,6
财盛巷口(人民中路),五华区,2路,17,28
文庙(人民中路),五华区,2路,17,28
富春街口(人民中路),五华区,2路,4,25
百汇商场,五华区,2路,4,10
建设路,五华区,2路,3,15
西站,五华区,2路,0,0
虹山南路口(滇缅大道),五华区,2路,0,0
麻园(滇缅大道),五华区,2路,0,0
黄土坡,五华区,2路,1,1
,,,,
颐园小区(白云路),盘龙区,3路,,
白云路口(北京路),盘龙区,3路,0,0
凤凰新村,盘龙区,3路,0,0
火车北站(北京路),盘龙区,3路,0,0
穿心鼓楼(北京路),盘龙区,3路,0,2
凤凰村,盘龙区,3路,0,3
交三桥(人民东路),盘龙区,3路,4,6
南太桥(青年路),五华区,3路,6,10
得胜桥(青年路),五华区,3路,4,10
金马坊,西山区,3路,6,20
靖国路口,西山区,3路,2,7
弥勒寺(西昌路),五华区,3路,0,2
工人新村(西昌路),西山区,3路,2,5
西岳庙(海埂路),西山区,3路,0,1
豆腐营(海埂路),西山区,3路,0,0
洒金巷口(海埂路),西山区,3路,0,0
绿荫大道路口,西山区,3路,0,0
日新路口(润城第二大道),西山区,3路,0,0
前卫营(前兴路),西山区,3路,0,0
前兴路公交枢纽站,西山区,3路,0,0
,,,,
小菜园立交桥,五华区,4路,0,2
鼓楼路1,五华区,4路,6,10
圆通山,五华区,4路,7,11
青年路,五华区,4路,4,12
南太桥(青年路),五华区,4路,6,10
得胜桥(青年路),五华区,4路,4,10
金马坊,西山区,4路,6,20
靖国路口,西山区,4路,2,7
弥勒寺(西昌路),五华区,4路,0,2
工人新村(安康路),西山区,4路,0,1
安康路,西山区,4路,0,0
刘家营(安康路),西山区,4路,0,0
安康路口,西山区,4路,0,0
东陆桥(西园路),西山区,4路,0,0
昆五中,西山区,4路,0,0
大观楼车场,西山区,4路,0,0
,,,,
茭菱路口(环城西路),五华区,5路,0,0
潘家湾(人民西路)2,五华区,5路,0,0
潘家湾地铁站(小西门),五华区,5路,0,4
小西门(人民西路),五华区,5路,0,4
小西门(东风西路),五华区,5路,3,10
艺术剧院,五华区,5路,6,18
南太桥(东风东路),盘龙区,5路,4,5
尚义巷口(东风东路),盘龙区,5路,0,4
拓东体育场(东风东路),盘龙区,5路,0,1
东站(环城东路),盘龙区,5路,0,0
民航路,官渡区,5路,0,0
吴井路口(民航路),官渡区,5路,0,0
五里多村,官渡区,5路,0,0
关兴路口(民航路),官渡区,5路,0,0
官渡广场(民航路),官渡区,5路,0,0
官上(民航路),官渡区,5路,0,0
关景路,官渡区,5路,0,0
巫家坝车场,官渡区,5路,0,0
,,,,
眠山车场,五华区,6路,1,1
眠山(春雨路),五华区,6路,1,1
七公里(春雨路),西山区,6路,1,1
上村路口(春雨路),西山区,6路,0,1
益宁路口(春雨路),西山区,6路,0,1
马街(春雨路),西山区,6路,0,0
大渔路地铁站(春雨路),西山区,6路,0,0
马街村(春雨路),西山区,6路,0,1
石咀村(春雨路),西山区,6路,1,1
白沙路口(春雨路),西山区,6路,1,1
普坪村,西山区,6路,1,1
干沟路口(春雨路),西山区,6路,1,2
春雨路南段,西山区,6路,1,1
车家壁(春雨路),西山区,6路,0,1
车家壁地铁站,西山区,6路,1,1
碧鸡关,西山区,6路,0,0
高峣,西山区,6路,2,4
,,,,
潘家湾,五华区,7路,0,0
环城西路口,五华区,7路,1,1
赵家堆,五华区,7路,0,0
西园路口(茭菱路),五华区,7路,0,0
丰宁小区,五华区,7路,0,0
西苑立交北口,五华区,7路,0,0
省社科联(二环西路),五华区,7路,0,0
科锦路(二环西路),五华区,7路,1,1
黄土坡立交桥西口,五华区,7路,1,1
海源中路口(滇缅大道),五华区,7路,0,2
昌源路口(滇缅大道),五华区,7路,1,1
假日城市小区(滇缅大道),五华区,7路,2,2
黑林铺(滇缅大道),五华区,7路,2,2
滇缅大道西段,五华区,7路,0,1
小团山(滇缅大道),五华区,7路,0,0
昭宗路口(滇缅大道),五华区,7路,1,1
昆明玻璃厂,五华区,7路,1,2
昭宗彝族村,五华区,7路,2,2
昭宗彝族村口,五华区,7路,1,2
昭宗乡村村委会,五华区,7路,1,3
昭宗路,五华区,7路,1,2
昭宗大村,五华区,7路,2,2
昆药集团,五华区,7路,1,1
上村路口(春雨路),五华区,7路,0,1
益宁路口(春雨路),五华区,7路,0,0
上村路口(春雨路),五华区,7路,0,1
昭宗路口(招呼站),五华区,7路,0,2
七公里(春雨路),五华区,7路,0,0
眠山车场,五华区,7路,1,1
,,,,
南屏街西口,五华区,10路,12,25
艺术剧院,五华区,10路,6,18
小西门,五华区,10路,0,4
百汇商场,五华区,10路,4,10
建设路2,五华区,10路,3,15
地台寺,五华区,10路,4,4
理工大学西门(建设路),五华区,10路,0,4
苏家塘,五华区,10路,0,0
理工大学北门(学府路),五华区,10路,0,1
教场路口(学府路),五华区,10路,1,1
莲花宾馆,五华区,10路,0,1
小菜园,五华区,10路,0,0
江岸小区,五华区,10路,0,0
盘江东路口(白云路),盘龙区,10路,0,0
万华路口(白云路),盘龙区,10路,0,0
志强路口(白云路),盘龙区,10路,0,0
北京路口(白云路),盘龙区,10路,0,0
颐园小区(白云路),盘龙区,10路,0,0
王旗路(白云路),盘龙区,10路,0,0
小坝(穿金路),盘龙区,10路,1,1
小坝立交桥,盘龙区,10路,1,1
昆十一中,盘龙区,10路,1,1
北辰大道路口(穿金路),盘龙区,10路,0,0
波罗村,盘龙区,10路,0,0
省精神病医院,盘龙区,10路,0,0
煤机新村,盘龙区,10路,0,0
铂金大道路口(穿金路),盘龙区,10路,0,0
穿金路北段,盘龙区,10路,0,0
金殿车场,盘龙区,10路,0,0
,,,,
东寺街,西山区,148路,7,10
西寺塔,西山区,148路,4,8
东寺街南口,西山区,148路,3,6
西岳庙(西昌路)1,西山区,148路,1,3
工人新村(西昌路),西山区,148路,2,5
弥勒寺(西昌路),西山区,148路,0,2
新闻路口(西昌路),西山区,148路,0,1
篆塘(大观路),西山区,148路,0,0
环西桥(大观路),西山区,148路,0,1
920医院,西山区,148路,1,1
丹霞路口(西园路),西山区,148路,0,1
白马,西山区,148路,0,0
华夏中专(近华浦路),西山区,148路,0,0
春苑小区1,西山区,148路,0,0
秋苑小区(昆州路),西山区,148路,0,0
梁源小区,西山区,148路,0,0
西山区政府(丽苑路),西山区,148路,0,0
丽苑路西段,西山区,148路,0,0
梁源小区,西山区,148路,0,0
张家村(兴苑路),西山区,148路,0,0
下窑,西山区,148路,0,0
益宁路口(兴苑路),西山区,148路,0,0
马街,西山区,148路,0,0
,,,,
翠湖东门,五华区,Z5路,9,18
圆通街,五华区,Z5路,10,17
穿心鼓楼(穿金路),盘龙区,Z5路,0,0
席子营(穿金路),盘龙区,Z5路,0,0
席子营社区,盘龙区,Z5路,0,0
穿金路中段,盘龙区,Z5路,0,0
穿金路口(白云路),盘龙区,Z5路,0,0
白云路东段,盘龙区,Z5路,0,0
白龙路口(白云路),盘龙区,Z5路,0,0
昆明德韩口腔医院(石闸立交桥),盘龙区,Z5路,0,0
石闸立交桥(二环东路),盘龙区,Z5路,0,0
昙华寺(二环东路),盘龙区,Z5路,0,0
二环东路口(景泰街),盘龙区,Z5路,0,0
百丽园小区,盘龙区,Z5路,2,2
紫骏苑小区,盘龙区,Z5路,0,1
,,,,
小菜园立交桥,五华区,100路,0,2
鼓楼路1,五华区,100路,6,10
圆通山,五华区,100路,7,11
圆通街,五华区,100路,10,17
云南大学(青云街),五华区,100路,12,25
翠湖北路,五华区,100路,11,18
科技馆,五华区,100路,9,19
潘家湾地铁站(小西门),五华区,100路,0,4
潘家湾(人民西路),五华区,100路,0,0
环城西路口(人民西路),五华区,100路,0,0
赵家堆,五华区,100路,0,0
人民西路口(西园路),西山区,100路,0,0
丹霞路口(西园路),西山区,100路,0,1
昆五中,西山区,100路,0,1
大观楼(大观路),西山区,100路,2,2
明波路,西山区,100路,2,2
明波村,西山区,100路,2,3
明河路东口,西山区,100路,1,1
鸿运小区,西山区,100路,1,1
小河埂(碧鸡路),西山区,100路,0,0
西三环路口(碧鸡路),西山区,100路,0,0
苏家村(碧鸡路),西山区,100路,0,0
碧鸡路口(大渔路),西山区,100路,0,0
鲜花大道路口,西山区,100路,0,0
草海公交首末站,西山区,100路,0,0
,,,,
小菜园立交桥,五华区,101路,0,2
鼓楼路2,五华区,101路,6,10
圆通山,五华区,101路,7,11
圆通街,五华区,101路,10,17
云南大学(青云街),五华区,101路,12,25
府甬道,五华区,101路,9,17
建设路1,五华区,101路,3,15
西站,五华区,101路,0,0
虹山南路口(滇缅大道),五华区,101路,0,0
昆医附二院,五华区,101路,1,1
春晖小区,五华区,101路,0,0
西园路口(茭菱路),五华区,101路,0,0
茭菱路口(近华浦路),五华区,101路,0,0
人民西路口(近华浦路),西山区,101路,0,0
春苑小区1,西山区,101路,0,0
秋苑小区(昆州路),西山区,101路,0,0
梁源小区,西山区,101路,0,0
西山区政府(丽苑路),西山区,101路,0,0
丽苑路西段,西山区,101路,0,0
梁源三区,西山区,101路,0,1
张家村(兴苑路),西山区,101路,1,1
华苑路,五华区,101路,0,1
岷山车场,五华区,101路,1,1
,,,,
小屯路公交停车场,五华区,90路,0,0
研科路口(昆武辅道),五华区,90路,0,0
大塘路口(昆武辅道),五华区,90路,0,1
黄土坡立交桥北口,五华区,90路,1,1
黄土坡,五华区,90路,1,1
普吉路口(滇缅大道),五华区,90路,0,0
麻园(滇缅大道)2,五华区,90路,0,0
昆医附二院,五华区,90路,1,1
春晖小区,五华区,90路,0,0
人民西路口(西园路),西山区,90路,0,0
丹霞路口(西园路),西山区,90路,1,1
920医院,西山区,90路,1,1
环西路(大观路),西山区,90路,0,0
篆塘(大观路),西山区,90路,0,0
弥勒寺(金碧路),西山区,90路,0,7
靖国路口,西山区,90路,2,7
金马坊,西山区,90路,6,20
巡津街,西山区,90路,2,9
南坝路,西山区,90路,0,0
永平路口(南坝路),西山区,90路,0,0
福达路口(官南大道),官渡区,90路,0,1
锦苑花园(官南大道),官渡区,90路,0,0
小街(官南大道),官渡区,90路,0,1
时代风华小区(官南大道),官渡区,90路,0,0
陈家庄,官渡区,90路,0,0
假日湾小区(锦西路),官渡区,90路,0,0
,,,,
阳光花园小区(日新西路),西山区,91路,0,0
正和小区,西山区,91路,0,0
福海乡,西山区,91路,0,0
老年活动中心,西山区,91路,0,0
金牛小区,西山区,91路,0,0
昆明冠生园(严家地),西山区,91路,0,0
华昌路口(环城南路),西山区,91路,0,0
双龙桥,西山区,91路,0,0
巡津街,西山区,91路,2,9
得胜桥(青年路),五华区,91路,4,10
南太桥(青年路),五华区,91路,6,10
小花园(青年路),五华区,91路,3,12
青年路2,五华区,91路,4,12
穿心鼓楼(穿金路),盘龙区,91路,0,0
席子营(穿金路),盘龙区,91路,0,0
席子营社区,盘龙区,91路,0,0
穿金路中段,盘龙区,91路,0,0
小坝(穿金路),盘龙区,91路,1,1
小坝立交桥,盘龙区,91路,1,1
穿金路,盘龙区,91路,0,0
北辰大道路口(穿金路),盘龙区,91路,0,0
波罗村,盘龙区,91路,0,0
省精神病医院,盘龙区,91路,0,0
煤机新村,盘龙区,91路,0,0
铂金大道,盘龙区,91路,0,0
铂金大道中段,盘龙区,91路,0,0
江东花城,盘龙区,91路,0,0
霖雨桥东,盘龙区,91路,0,0
霖雨桥(霖雨路),盘龙区,91路,0,0
霖雨路,五华区,91路,0,0
月牙塘小区,五华区,91路,0,0
北市区车场,五华区,91路,0,0
,,,,
东寺街南口,西山区,137路,3,6
市总工会,西山区,137路,4,7
书林街南口,西山区,137路,1,4
西岳庙(海埂路),西山区,137路,0,0
豆腐营(海埂路),西山区,137路,0,0
海埂路口(前卫西路),西山区,137路,0,0
春晓花园小区,西山区,137路,0,0
官庄村(前卫西路),西山区,137路,0,0
二村(前卫西路),西山区,137路,0,0
前卫西路口(日新中路),西山区,137路,0,0
前旺路口(前福路),西山区,137路,0,0
前福路口(河宏路),西山区,137路,0,0
前卫西路口(河宏路),西山区,137路,0,0
世纪半岛小区(河宏路),西山区,137路,0,0
陆家路口(河宏路),西山区,137路,0,0
广福路口(陆家路),西山区,137路,0,0
湖畔之梦小区,西山区,137路,0,0
,,,,
市总工会,西山区,152路,4,7
东寺街南口,西山区,152路,3,6
土桥,西山区,152路,2,6
华昌路口(环城南路),西山区,152路,0,1
昆明冠生园(严家地),西山区,152路,0,0
金牛小区,西山区,152路,0,0
老年活动中心,西山区,152路,0,0
福海乡1,西山区,152路,0,0
福海乡2,西山区,152路,0,0
云检培训中心,西山区,152路,0,0
南苑,西山区,152路,0,0
杨家地(日新中路),西山区,152路,0,0
邬小村(日新中路),西山区,152路,0,0
陈顾村,西山区,152路,0,0
河宏路口(前卫西路),西山区,152路,0,0
青青小镇(前卫西路),西山区,152路,0,0
湖畔之梦小区,西山区,152路,0,0
,,,,
逸雅路口(华晨路),西山区,129路,1,1
逸雅路口(金湖路),西山区,129路,0,0
逸康路口(金湖路),西山区,129路,0,0
广福路口(前兴路),西山区,129路,0,0
商汇路口(前兴路),西山区,129路,0,0
大庄村(前兴路),西山区,129路,0,0
前旺路,西山区,129路,0,0
理想小镇小区(希望路),西山区,129路,0,0
佳湖花园(日新东路),西山区,129路,0,0
锦苑花园(日新东路),西山区,129路,0,0
锦园花园(官南大道),西山区,129路,0,0
福达路口(官南大道),西山区,129路,0,0
永平路口(南坝路),西山区,129路,0,0
南坝路,西山区,129路,0,0
巡津街,五华区,129路,2,9
得胜桥(青年路),五华区,129路,4,10
南太桥(青年路),五华区,129路,6,10
小花园(青年路),五华区,129路,3,12
青年路1,五华区,129路,4,12
圆通山,五华区,129路,7,11
鼓楼路,五华区,129路,6,10
小菜园立交桥(龙泉路口),五华区,129路,0,0
小菜园,五华区,129路,0,0
下马村,五华区,129路,0,0
上马村,五华区,129路,0,0
马村立交桥,五华区,129路,0,0
龙泉住宅区,五华区,129路,0,0
高教巷口(龙泉路)2,五华区,129路,0,0
岗头村,五华区,129路,0,1
昆烟二部,五华区,129路,0,2
沙坝营(霖雨路),五华区,129路,0,0
北市区车场,五华区,129路,0,0
,,,,
东寺街,西山区,K2路,7,10
西寺塔,西山区,K2路,4,8
西岳庙(西昌路),西山区,K2路,1,3
弥勒寺(西昌路)1,五华区,K2路,0,2
篆塘,五华区,K2路,0,0
潘家湾(西昌路),五华区,K2路,0,3
西站1,五华区,K2路,0,0
虹山南路口(滇缅大道)1,五华区,K2路,0,0
麻园(滇缅大道)1,五华区,K2路,1,1
黄土坡后街,五华区,K2路,1,1
吉普路南口,五华区,K2路,1,1
交通学校,五华区,K2路,0,0
观音寺社区,五华区,K2路,0,0
王家桥(普吉路),五华区,K2路,0,0
普吉路中段,五华区,K2路,0,0
小屯路口(陈家营路),五华区,K2路,0,0
西北部公交枢纽站(小屯路),五华区,K2路,0,0
普吉家园(小屯路),五华区,K2路,0,0
云南省阜外医院(沙河北路),五华区,K2路,0,1
白麓城(康明路),五华区,K2路,1,1
陈家营路口(玉峰路),五华区,K2路,0,1
大漾田公交首末站,五华区,K2路,0,0
,,,,
普吉,五华区,C68路,1,1
普吉农贸市场,五华区,C68路,0,0
公交西部修理公司(普吉路),五华区,C68路,0,0
普吉路中段,五华区,C68路,0,0
王家桥(普吉路),五华区,C68路,0,0
观音寺社区,五华区,C68路,0,0
交通学校,五华区,C68路,0,0
普吉路南口,五华区,C68路,0,0
黄土坡后街,五华区,C68路,1,1
麻园(滇缅大道),五华区,C68路,0,0
虹山南路口(滇缅大道),五华区,C68路,0,0
西站,五华区,C68路,0,0
建设路,五华区,C68路,4,15
百汇商场1,五华区,C68路,4,10
潘家湾(西昌路),五华区,C68路,0,3
,,,,
紫骏苑小区,盘龙区,Z5路,0,0
景泰街中段,盘龙区,Z5路,0,2
百丽园小区,盘龙区,Z5路,2,2
昆明德韩口腔医院(石闸立交桥),盘龙区,Z5路,0,0
白龙路口(白云路),盘龙区,Z5路,0,0
白云路东段,盘龙区,Z5路,0,0
穿金路口(白云路),盘龙区,Z5路,0,0
穿金路中段,盘龙区,Z5路,0,0
席子营社区,盘龙区,Z5路,0,0
穿心鼓楼(穿金路),盘龙区,Z5路,0,0
圆通街,五华区,Z5路,10,17
云南大学(青云街),五华区,Z5路,12,25
翠湖北路,五华区,Z5路,11,18
科技馆,五华区,Z5路,9,19
翠湖南路,五华区,Z5路,8,18
翠湖东门,五华区,Z5路,9,18
,,,,
大观楼(大观路),西山区,22路,2,2
昆五中,西山区,22路,0,0
920医院,西山区,22路,1,1
环西桥(大观路),五华区,22路,0,1
篆塘(大观路),五华区,22路,0,0
篆塘,五华区,22路,0,0
潘家湾(西昌路)1,五华区,22路,0,3
潘家湾,五华区,22路,0,0
师范大学,五华区,22路,3,12
一二一大街(莲花池),五华区,22路,3,11
22路临时站,五华区,22路,2,10
油管桥,盘龙区,22路,0,7
环城北路,盘龙区,22路,0,1
席子营(环城东路),盘龙区,22路,0,0
理工大学新迎校区,盘龙区,22路,0,0
白龙路,盘龙区,22路,0,0
白龙路站A口(招呼站),盘龙区,22路,0,0
新迎路口(白龙路),盘龙区,22路,0,0
昆明德韩口腔医院,盘龙区,22路,0,0
佳园小区(白龙路),盘龙区,22路,0,1
人与自然小区,盘龙区,22路,1,1
白龙路口(东三环),盘龙区,22路,0,1
西南林业大学东门(东三环),盘龙区,22路,0,0
长地埂村,盘龙区,22路,0,0
呼马山(东三环),盘龙区,22路,0,0
东三环路口(金瓦路),盘龙区,22路,0,0
市委党校(金瓦路),盘龙区,22路,0,0
白沙河,盘龙区,22路,0,0
东郊黄土坡,盘龙区,22路,1,1
花之城广场,盘龙区,22路,0,0
青龙村(照青路),盘龙区,22路,0,0
青龙山,盘龙区,22路,0,0
东部公交枢纽站,盘龙区,22路,0,0
,,,,
南屏街西口,五华区,K13路,12,25
艺术剧院,五华区,K13路,6,18
小西门(东风西路),五华区,K13路,3,10
潘家湾地铁站(小西门),五华区,K13路,0,4
潘家湾(人民西路),五华区,K13路,0,0
市体育馆(环城西路),五华区,K13路,0,0
茭菱路口(环城西路),五华区,K13路,0,0
西站,五华区,K13路,0,0
昆医附二院,五华区,K13路,1,1
春晖小区,五华区,K13路,0,0
西园路口(茭菱路),五华区,K13路,0,0
丰宁小区,五华区,K13路,0,0
西苑立交北口,五华区,K13路,0,0
省社科联(二环西路),五华区,K13路,0,0
二环西路口(科医路),五华区,K13路,0,0
科医路口(洪源路),五华区,K13路,0,1
洪家营,五华区,K13路,1,1
高新区车场2,五华区,K13路,0,2
科锦路,五华区,K13路,1,1
假日城市小区(昌源中路),五华区,K13路,0,0
滇缅大道路口(昌源北路),五华区,K13路,0,1
科发路口(昌源北路),五华区,K13路,0,0
科园路口(科发路),五华区,K13路,0,0
科新路口(科园路),五华区,K13路,0,0
科开路口(科园路),五华区,K13路,0,0
海源北路口(科开路),五华区,K13路,0,0
科开路口(科高路),五华区,K13路,0,0
商院路口(科高路),五华区,K13路,0,0
商院路口(海源北路),五华区,K13路,0,0
丽阳星城小区(海源北路),五华区,K13路,0,1
海源北路西口,五华区,K13路,0,1
海源寺北,五华区,K13路,0,1
海源寺(西三环西),五华区,K13路,0,1
海源寺车场,五华区,K13路,0,1
,,,,
端仕街口(庆云街),五华区,56路,8,20
威远街口(护国路),五华区,56路,5,13
威远街,五华区,56路,17,22
正义路步行街,五华区,56路,17,22
文庙(人民中路),五华区,56路,17,28
富春街口(人民中路),五华区,56路,4,25
潘家湾地铁站(小西门),五华区,56路,0,4
潘家湾(人民西路)1,五华区,56路,0,0
市体育馆(环城西路),五华区,56路,0,0
茭菱路口(环城西路),五华区,56路,0,0
西站,五华区,56路,0,0
虹山南路口(滇缅大道),五华区,56路,0,0
昆医附二院,五华区,56路,1,1
春晖小区,五华区,56路,0,0
西园路口(茭菱路),五华区,56路,1,1
丰宁小区,五华区,56路,1,1
西苑立交北口,五华区,56路,0,0
省社科联(二环西路),五华区,56路,0,0
二环西路口(科医路),五华区,56路,0,0
洪源路口(科医路),五华区,56路,0,0
海源中路口(科光路),五华区,56路,0,0
昌源中路口(科光路),五华区,56路,0,0
团山后所,五华区,56路,0,0
科锦路,五华区,56路,1,1
高新区车场1,五华区,56路,0,2
澳霖公寓(海源中路),五华区,56路,1,2
海源中路口(滇缅大道),五华区,56路,0,2
昌源路口(滇缅大道),五华区,56路,1,1
假日城市小区(滇缅大道),五华区,56路,1,2
黑林铺(黑林铺前街),五华区,56路,1,2
昆富路,五华区,56路,1,1
班庄村口,五华区,56路,0,1
班庄村,五华区,56路,0,0
西环三路口(班庄村),五华区,56路,0,1
海源寺车场,五华区,56路,0,1
,,,,
正义路,五华区,120路,17,28
胜利广场,五华区,120路,17,28
如安街口(五一路),五华区,120路,13,27
龙井街口(五一路),五华区,120路,13,27
国防路,五华区,120路,1,13
弥勒寺(西坝路),五华区,120路,0,2
永乐路口(西坝路),西山区,120路,0,0
西坝路口(环城西路),西山区,120路,0,0
气象路口(环城西路),西山区,120路,0,0
滇池路口(环城西路),西山区,120路,0,0
昆明冠生园(严家地),西山区,120路,0,0
金牛小区,西山区,120路,0,0
老年活动中心,西山区,120路,0,0
福海乡2,西山区,120路,0,0
云检培训中心,西山区,120路,0,0
南苑,西山区,120路,0,0
杨家地(日新中路),西山区,120路,0,0
邬小村(陆家路),西山区,120路,0,0
湖畔之梦小区,西山区,120路,0,0
青青小镇(前卫西路),西山区,120路,0,0
前卫西路口(河宏路),西山区,120路,0,0
前福路口(河宏路),西山区,120路,0,0
拥金路口(河宏路),西山区,120路,0,0
前兴路公交枢纽站,西山区,120路,0,0
,,,,
潘家湾地铁站(小西门),五华区,65路,0,4
潘家湾(西昌路)1,五华区,65路,0,3
昆师路,五华区,65路,3,6
建设路2,五华区,65路,3,15
师范大学(西南联大博物馆),五华区,65路,3,13
一二一大街,五华区,65路,3,11
民院路,五华区,65路,1,5
莲花池,五华区,65路,1,1
教场路口(学府路),五华区,65路,1,1
教场西路口(教场中路),五华区,65路,0,0
教场中路,五华区,65路,0,0
教场北路口,五华区,65路,0,0
巴士家园,五华区,65路,0,0
,,,,
东寺街南口,五华区,玉带河,3,6
东寺街(玉带河)(桥),五华区,玉带河,3,6
柿花桥,五华区,玉带河,2,6
西寺巷(桥),五华区,玉带河,4,8
金碧路天桥,五华区,玉带河,3,7
,,,,
松华坝水库,盘龙区,盘龙江,0,0
小河公路(桥),盘龙区,盘龙江,0,0
昆明绕城高速(盘龙江)(桥),盘龙区,盘龙江,0,0
玺龙街(桥),盘龙区,盘龙江,0,0
昆明瀑布公园,盘龙区,盘龙江,0,0
沣源路(桥),盘龙区,盘龙江,0,0
求实街(桥),盘龙区,盘龙江,0,0
巨龙桥,盘龙区,盘龙江,0,0
谷丰路(桥),盘龙区,盘龙江,0,0
霖雨路(桥),盘龙区,盘龙江,0,0
月牙潭公园,盘龙区,盘龙江,0,0
金色大道(桥),盘龙区,盘龙江,0,0
二环快速B线(桥),盘龙区,盘龙江,0,0
白云路(桥),五华区,盘龙江,0,0
小菜园立交桥,五华区,盘龙江,0,2
鼓楼路(桥),五华区,盘龙江,4,6
圆通大桥,五华区,盘龙江,4,12
人民中路(桥),五华区,盘龙江,4,6
东风东路(桥),五华区,盘龙江,6,10
宝善街(桥),五华区,盘龙江,4,10
拓东路(桥),五华区,盘龙江,0,10
环城南路(桥),五华区,盘龙江,0,0
官南立交桥,五华区,盘龙江,0,0
日新东路(桥),官渡区,盘龙江,0,0
广福路(桥),官渡区,盘龙江,0,0
六甲乡特大桥,官渡区,盘龙江,0,0
环湖东路(桥),官渡区,盘龙江,0,0
滇池,官渡区,盘龙江,0,0
,,,,
巫家坝车场,官渡区,98路,0,0
关景路,官渡区,98路,0,0
关上(民航路),官渡区,98路,0,1
官渡广场(民航路),官渡区,98路,1,1
关兴路口(民航路),官渡区,98路,1,1
五里多村,官渡区,98路,0,0
吴井路口(民航路),官渡区,98路,0,0
民航路,官渡区,98路,0,0
民航路口(环城南路),官渡区,98路,0,0
吴井桥(环城南路),官渡区,98路,0,0
双龙商场,官渡区,98路,0,0
巡津街,西山区,98路,2,9
金马坊,西山区,98路,6,20
靖国路口,西山区,98路,2,7
国防路,五华区,98路,1,13
艺术剧院,五华区,98路,6,18
小西门(东风西路),五华区,98路,3,10
百汇商场,五华区,98路,4,10
建设路2,五华区,98路,3,15
地台寺,五华区,98路,4,4
理工大学西门(建设路),五华区,98路,0,4
苏家塘路,五华区,98路,0,0
景秀庄园小区(虹山东路),五华区,98路,0,0
冶金学校,五华区,98路,0,0
苏家塘,五华区,98路,0,0
