节点名称,区域属性,线路,500M内文保单位/古迹遗址/宗祠故地的个数,300M内文保单位/古迹遗址/宗祠故地的个数
桂林北站,叠彩区,1路,0,0
站前路西,叠彩区,1路,0,0
桂北客运站,叠彩区,1路,0,0
站前路中,叠彩区,1路,0,0
站前路,叠彩区,1路,0,0
站前路东,叠彩区,1路,0,0
南洲大桥北,叠彩区,1路,1,1
南洲大桥南,叠彩区,1路,0,0
芳华路,叠彩区,1路,0,0
五福村,叠彩区,1路,0,0
芳华路东,叠彩区,1路,0,0
芳华路西,叠彩区,1路,0,0
新建路口,叠彩区,1路,0,0
群众路口,叠彩区,1路,0,0
商贸城,叠彩区,1路,0,0
北极广场,叠彩区,1路,1,0
观音阁,叠彩区,1路,5,1
东镇路,叠彩区,1路,6,3
凤北路口,叠彩区,1路,7,3
乐群路口,秀峰区,1路,7,3
十字街(解放西路),秀峰区,1路,6,3
艺术馆,秀峰区,1路,6,4
观漪桥,秀峰区,1路,5,0
信义路口,秀峰区,1路,3,0
西凤路口,秀峰区,1路,2,1
九岗岭,秀峰区,1路,1,1
西门菜市,象山区,1路,1,1
东安街口,象山区,1路,0,0
象山区政府,象山区,1路,0,0
机场路口,象山区,1路,0,0
翠竹路,象山区,1路,0,0
黑山路口,象山区,1路,0,0
东莲站,象山区,1路,0,0
鼎富大厦,秀峰区,1路,0,0
琴潭汽车客运站,秀峰区,1路,0,0
,,,,
象山公园,象山区,2路,11,9
漓江剧院,秀峰区,2路,3,2
解放桥,秀峰区,2路,7,4
伏波山,秀峰区,2路,3,2
叠彩山,叠彩区,2路,8,3
凤北路口,叠彩区,2路,7,3
乐群路口,秀峰区,2路,7,3
十字街中心广场,秀峰区,2路,6,1
文明路,象山区,2路,8,3
象山公园,象山区,2路,11,9
民主路,象山区,2路,0,0
安新小区北门,象山区,2路,0,0
上海路口,象山区,2路,0,0
机场路口,象山区,2路,0,0
翠竹路,象山区,2路,0,0
红岭路南口,秀峰区,2路,0,0
红岭路北口,秀峰区,2路,0,0
东安路,秀峰区,2路,0,0
东安路西,秀峰区,2路,0,0
琴潭中隐路口,秀峰区,2路,0,0
中隐路尾,秀峰区,2路,0,0
养生谷·中医街,临桂区,2路,0,0
桂林健康学院,临桂区,2路,0,0
养生谷·颐养阁,临桂区,2路,0,0
中隐路(马家蚌村),临桂区,2路,0,0
熊家村,临桂区,2路,0,0
西二环,临桂区,2路,0,0
福达农产品物流园,临桂区,2路,0,0
,,,,
天鹅塘,象山区,3路,0,0
桂林站,象山区,3路,0,0
南门桥南,象山区,3路,0,0
西城路口,象山区,3路,8,1
阳桥,象山区,3路,5,3
十字街(解放西路),秀峰区,3路,6,3
艺术馆,秀峰区,3路,6,3
观漪桥,秀峰区,3路,5,0
信义路口,秀峰区,3路,3,0
西凤路口,秀峰区,3路,2,1
信义路尾,秀峰区,3路,2,0
隧道北口,叠彩区,3路,1,0
芦笛路,叠彩区,3路,0,0
环城北一路,叠彩区,3路,0,0
圣隆路,叠彩区,3路,0,0
九华山,叠彩区,3路,0,0
芦笛菜市,叠彩区,3路,0,0
冶金机械厂,叠彩区,3路,0,0
马鞍山,叠彩区,3路,0,0
芦笛路尾,秀峰区,3路,0,0
芦笛岩,秀峰区,3路,0,0
长海厂,秀峰区,3路,0,0
长海新村(临时站),秀峰区,3路,0,0
长海中学(临时站),秀峰区,3路,0,0
长海小学,秀峰区,3路,0,0
长海五村,秀峰区,3路,0,0
,,,,
文明路,象山区,5路,8,3
南门桥南,象山区,5路,0,0
桂林站,象山区,5路,0,0
公交铁西车场,象山区,5路,0,0
南溪医院,象山区,5路,1,0
崇信路,象山区,5路,0,0
瓦窑口,象山区,5路,0,0
平山,象山区,5路,0,0
八中路口,象山区,5路,0,0
凯风路北,象山区,5路,0,0
十一中学,象山区,5路,0,0
甑皮岩路口,象山区,5路,1,1
大风山,象山区,5路,0,0
长虹路口,象山区,5路,0,0
茶店路口,象山区,5路,0,0
凯风路南,象山区,5路,0,0
凯风路尾,象山区,5路,0,0
二塘,象山区,5路,0,0
二塘中学,象山区,5路,0,0
九美桥,象山区,5路,0,0
四合村委(招呼站),象山区,5路,0,0
北芬小村(招呼站),象山区,5路,0,0
北芬大村,象山区,5路,0,0
高速路口,象山区,5路,0,0
旅游学院路口,雁山区,5路,0,0
亮丰农场(招呼站),雁山区,5路,0,0
良丰路,雁山区,5路,0,0
雁山新镇,雁山区,5路,0,0
会仙路口,雁山区,5路,0,0
良丰小学,雁山区,5路,0,0
蒋家坝,雁山区,5路,0,0
良丰路南(招呼站),雁山区,5路,0,0
雁山医院,雁山区,5路,0,0
雁山园,雁山区,5路,0,0
雁山中学,雁山区,5路,0,0
理工大学东门,雁山区,5路,0,0
园博园路口,雁山区,5路,0,0
理工大学南门,雁山区,5路,0,0
理工大学2号食堂,雁山区,5路,0,0
理工大学1号食堂,雁山区,5路,0,0
理工大学3号食堂,雁山区,5路,0,0
桂林理工大学(雁山校区),雁山区,5路,0,0
,,,,
联达广场,象山区,10路,0,0
园林植物园,象山区,10路,0,0
公交铁西车场,象山区,10路,0,0
桂林站,象山区,10路,0,0
南门桥南,象山区,10路,0,0
西城路口,象山区,10路,0,0
阳桥,象山区,10路,5,3
十字街(解放东路),秀峰区,10路,7,3
解放桥,秀峰区,10路,7,4
七星公园,七星区,10路,2,0
建干路口,七星区,10路,1,1
桂林理工大学,七星区,10路,0,0
彭家岭,七星区,10路,0,0
公交东环车场,七星区,10路,0,0
电子科大西区,七星区,10路,0,0
金鸡路口,七星区,10路,0,0
电子科大东区,七星区,10路,0,0
,,,,
七星公园,七星区,11路,2,0
解放桥,秀峰区,11路,7,4
十字街中心广场,秀峰区,11路,6,1
阳桥,象山区,11路,5,3
西城路口,象山区,11路,8,1
南门桥南,象山区,11路,0,0
桂林站,象山区,11路,0,0
桂青路,象山区,11路,0,0
南溪公园,象山区,11路,1,1
南溪医院,象山区,11路,1,0
崇信路,象山区,11路,0,0
瓦窑口,象山区,11路,0,0
瓦窑,象山区,11路,0,0
旅游商品批发城,象山区,11路,0,0
旅游商品批发城A区,象山区,11路,0,0
平山,象山区,11路,0,0
,,,,
天鹅塘,象山区,观光1号线,0,0
桂林站,象山区,观光1号线,0,0
象山公园,象山区,观光1号线,11,9
滨江路中,象山区,观光1号线,3,0
解放桥,秀峰区,观光1号线,7,4
伏波山,秀峰区,观光1号线,4,1
叠彩山,叠彩区,观光1号线,8,3
凤北路口,叠彩区,观光1号线,7,3
宝贤桥,叠彩区,观光1号线,5,2
翊武路,秀峰区,观光1号线,7,3
十字街(解放西路),秀峰区,观光1号线,6,3
阳桥,象山区,观光1号线,5,3
南门桥南,象山区,观光1号线,1,1
桂林站,象山区,观光1号线,0,0
天鹅塘,象山区,观光1号线,0,0
,,,,
天鹅塘,象山区,22路,0,0
桂林站,象山区,22路,0,0
南门桥南,象山区,22路,0,0
西门桥,象山区,22路,3,2
少年宫,象山区,22路,4,2
信义丽君路口,秀峰区,22路,4,2
丽泽桥,秀峰区,22路,7,4
乐群路口,秀峰区,22路,7,3
宝贤桥,叠彩区,22路,5,2
西清湖,叠彩区,22路,4,1
观音阁,叠彩区,22路,5,1
芦笛路,叠彩区,22路,0,0
九华山,叠彩区,22路,0,0
圣隆路,叠彩区,22路,0,0
圣隆路北,叠彩区,22路,0,0
胜利路三巷口,叠彩区,22路,0,0
铁路菜市,叠彩区,22路,0,0
福利路南,秀峰区,22路,0,0
福利路北,秀峰区,22路,0,0
智慧产业园,灵川县,22路,0,0
八里四路西,灵川县,22路,0,0
八里四路西二环路口,灵川县,22路,0,0
社塘村,灵川县,22路,0,0
大泉水村,灵川县,22路,0,0
桂林西站,灵川县,22路,0,0
,,,,
阳江北路,秀峰区,14路,0,0
阳江北路中,秀峰区,14路,0,0
榕湖小学分校,秀峰区,14路,0,0
琴潭中隐路口,秀峰区,14路,0,0
东安路西,秀峰区,14路,0,0
阳江路东安路口,秀峰区,14路,0,0
秀峰区政府,秀峰区,14路,0,0
桃花新村,秀峰区,14路,0,0
胜利桥,秀峰区,14路,0,0
西山公园,秀峰区,14路,2,1
丽君路,秀峰区,14路,4,1
信义市场,秀峰区,14路,6,1
观漪桥,秀峰区,14路,6,1
艺术馆,秀峰区,14路,6,3
十字街(解放西路),秀峰区,14路,6,3
解放桥,秀峰区,14路,7,4
七星公园,七星区,14路,2,0
龙隐桥,七星区,14路,3,2
龙隐路,七星区,14路,3,1
三里店,七星区,14路,1,0
三里店广场,七星区,14路,0,0
石油六公司,七星区,14路,0,0
鸾东小区,七星区,14路,0,0
青岭路,七星区,14路,0,0
五里店路,七星区,14路,0,0
和平村,七星区,14路,0,0
七星区武装部,七星区,14路,0,0
五里店,七星区,14路,0,0
,,,,
园林植物园,象山区,16路,0,0
公交铁西车场,象山区,16路,0,0
桂林站,象山区,16路,0,0
南门桥南,象山区,16路,0,0
西城路口,象山区,16路,8,1
文明路,象山区,16路,8,3
象山公园,象山区,16路,11,9
民主路,象山区,16路,0,0
安新小区,象山区,16路,0,0
穿山桥,七星区,16路,0,0
辅星路口,七星区,16路,0,0
漓江路,七星区,16路,0,0
三里店广场西口,七星区,16路,0,0
三里店广场北口,七星区,16路,0,0
朝阳路口,七星区,16路,0,0
大学生公寓城,七星区,16路,0,0
奇峰小筑,七星区,16路,0,0
朝阳路尾,七星区,16路,0,0
七星公安分局,七星区,16路,0,0
六合路口,七星区,16路,0,0
金鸡路口,七星区,16路,0,0
电子科大西区,七星区,16路,0,0
公交东环车场,七星区,16路,0,0
,,,,
七星公园,七星区,18路,2,0
解放桥,秀峰区,18路,7,4
十字街(解放东路),秀峰区,18路,7,3
乐群路口,秀峰区,18路,7,3
凤北路口,叠彩区,18路,7,3
东镇路,叠彩区,18路,6,3
观音阁,叠彩区,18路,5,1
北极广场,叠彩区,18路,1,0
商贸城,叠彩区,18路,0,0
群众路口,叠彩区,18路,0,0
新建路口,叠彩区,18路,0,0
芳华路口,叠彩区,18路,0,0
桂林北站路口,叠彩区,18路,0,0
叠彩商贸城,叠彩区,18路,0,0
定江镇,叠彩区,18路,0,0
八里一路口,灵川县,18路,0,0
八里四路西,灵川县,18路,0,0
八里一路,灵川县,18路,0,0
川东三路,灵川县,18路,0,0
八里三路,灵川县,18路,0,0
川东二路中,灵川县,18路,0,0
八里四路中,灵川县,18路,0,0
川东五路,灵川县,18路,0,0
川东五路南,灵川县,18路,0,0
中山中学,叠彩区,18路,0,0
春江路,叠彩区,18路,0,0
站前路东,叠彩区,18路,0,0
滨北路,叠彩区,18路,1,1
,,,,
桂林站,象山区,19路,0,0
桂青路,象山区,19路,0,0
南溪医院,象山区,19路,1,0
瓦窑口,象山区,19路,0,0
平山,象山区,19路,0,0
八中路口,象山区,19路,0,0
凯风路北,象山区,19路,0,0
相人山路口,象山区,19路,0,0
相人山路中,象山区,19路,0,0
相人山路西,象山区,19路,0,0
夕阳红疗养院,象山区,19路,0,0
西村,象山区,19路,0,0
交通疗养院,象山区,19路,0,0
党校,象山区,19路,0,0
桂林康复中心,象山区,19路,0,0
,,,,
绢坊厂,象山区,21路,0,0
化机路口,象山区,21路,0,0
化机分厂,象山区,21路,0,0
遇龙路,象山区,21路,0,0
猴山社区,象山区,21路,0,0
市政公司,象山区,21路,0,0
将军路口,象山区,21路,0,0
公交铁西车场,象山区,21路,0,0
象山区政府,象山区,21路,0,0
东安街口,象山区,21路,0,0
西门菜市,象山区,21路,1,1
少年宫,象山区,21路,4,2
信义丽君路口,秀峰区,21路,4,2
信义市场,秀峰区,21路,6,1
观漪桥,秀峰区,21路,5,0
艺术馆,秀峰区,21路,6,3
十字街(解放西路),秀峰区,21路,6,3
解放桥,秀峰区,21路,7,4
七星公园,七星区,21路,2,0
建干路口,七星区,21路,1,1
桂林理工大学,七星区,21路,0,0
彭家岭,七星区,21路,0,0
公交东环车场,七星区,21路,0,0
,,,,
广西师大,七星区,30路,0,0
育才路口,七星区,30路,0,0
三里店广场北口,七星区,30路,0,0
三里店广场西口,七星区,30路,0,0
漓江路,七星区,30路,0,0
辅星路,七星区,30路,0,0
望城岗,七星区,30路,0,0
龙隐路,七星区,30路,3,1
龙隐桥,七星区,30路,3,2
七星公园,七星区,30路,2,0
解放桥,秀峰区,30路,7,4
十字街(解放东路),秀峰区,30路,7,3
十字街(解放西路),秀峰区,30路,6,3
艺术馆,秀峰区,30路,6,3
翊武路,秀峰区,30路,7,3
宝贤桥,叠彩区,30路,5,2
西清湖,叠彩区,30路,4,1
观音阁,叠彩区,30路,5,1
北极广场,叠彩区,30路,1,0
清风路,叠彩区,30路,1,0
虞山桥,七星区,30路,0,0
桂林医学院(分部),七星区,30路,0,0
花鸟市场,七星区,30路,0,0
彭家岭,七星区,30路,0,0
公交东环车场,七星区,30路,0,0
,,,,
十字街(解放西路),秀峰区,301路,6,3
艺术馆,秀峰区,301路,6,3
翊武路,秀峰区,301路,7,3
凤北路口,叠彩区,301路,7,3
观音阁,叠彩区,301路,5,1
北极广场,叠彩区,301路,1,0
清风路,叠彩区,301路,1,0
虞山桥,叠彩区,301路,0,0
春江道,叠彩区,301路,0,0
永彩路(临时站),叠彩区,301路,0,0
芳华路,叠彩区,301路,0,0
南洲大桥南,叠彩区,301路,0,0
站前路东,叠彩区,301路,1,1
春江路,叠彩区,301路,0,0
中山中学,叠彩区,301路,0,0
八里一路东,灵川县,301路,0,0
川东二路中,灵川县,301路,0,0
川东二路,灵川县,301路,0,0
八里六路,灵川县,301路,0,0
大面路口,灵川县,301路,0,0
粑粑厂,灵川县,301路,0,0
灵川大道,灵川县,301路,0,0
东家厂,灵川县,301路,0,0
高速路口,灵川县,301路,0,0
水泥厂路口,灵川县,301路,0,0
社田江,灵川县,301路,0,0
禾家铺,灵川县,301路,0,0
百花路口,灵川县,301路,0,0
县质监局,灵川县,301路,0,0
县交警大队,灵川县,301路,0,0
二小路口,灵川县,301路,0,0
潭下路口,灵川县,301路,0,0
钢厂路口,灵川县,301路,0,0
县公路局,灵川县,301路,0,0
一小路口,灵川县,301路,0,0
县检查院,灵川县,301路,0,0
城湘路口,灵川县,301路,0,0
公交灵川临时车场,灵川县,301路,0,0
,,,,
琴潭汽车客运站,秀峰区,23路,0,0
红岭路南口,秀峰区,23路,0,0
红岭路北口,秀峰区,23路,0,0
东安红岭路口,秀峰区,23路,0,0
东安路中,秀峰区,23路,0,0
西门菜市,象山区,23路,1,1
西门桥,象山区,23路,3,2
西城路口,象山区,23路,8,1
文明路,象山区,23路,8,3
象山公园,象山区,23路,11,9
民主路,象山区,23路,0,0
安新小区北口,象山区,23路,0,0
安新小区,象山区,23路,0,0
穿山桥,七星区,23路,0,0
辅星路口,七星区,23路,0,0
毅峰路口,七星区,23路,0,0
体育中心,七星区,23路,0,0
碧水康城(临时站),七星区,23路,0,0
穿山东路中,七星区,23路,0,0
穿山东路尾,七星区,23路,0,0
和平村,七星区,23路,0,0
五里店路,七星区,23路,0,0
青岭路,七星区,23路,0,0
鸾东小区,七星区,23路,0,0
石油六公司,七星区,23路,0,0
五里店,七星区,23路,0,0
,,,,
篦子园,秀峰区,209路,0,0
篦子园菜市,秀峰区,209路,0,0
篦子园口,秀峰区,209路,0,0
秀峰交警,秀峰区,209路,0,0
西山公园,秀峰区,209路,2,1
西湖苑,秀峰区,209路,3,1
信义路口,秀峰区,209路,3,0
观漪桥,秀峰区,209路,5,0
艺术馆,秀峰区,209路,6,3
十字街(解放西路),秀峰区,209路,6,3
十字街(解放东路),秀峰区,209路,7,3
解放桥,秀峰区,209路,7,4
五通社区,七星区,209路,2,0
临江路,七星区,209路,0,0
上关路,七星区,209路,2,0
,,,,
十字街(解放东路),秀峰区,203路,7,3
乐群路口,秀峰区,203路,7,3
凤北路口,秀峰区,203路,7,3
叠彩山,秀峰区,203路,8,3
东镇路,秀峰区,203路,6,3
观音阁,秀峰区,203路,5,1
芦笛路,秀峰区,203路,0,0
芦笛菜市,秀峰区,203路,0,0
冶金机械厂,秀峰区,203路,0,0
九华山,秀峰区,203路,0,0
机床公司,秀峰区,203路,0,0
九华路,秀峰区,203路,0,0
北冲,秀峰区,203路,0,0
商业高级技校,秀峰区,203路,0,0
,,,,
南洲大桥,叠彩区,漓江,0,0
虞山桥,叠彩区,漓江,1,1
叠彩山,叠彩区,漓江,11,5
伏龙州公园,叠彩区,漓江,6,3
伏波山公园,叠彩区,漓江,3,1
解放桥,秀峰区,漓江,5,2
訾洲,秀峰区,漓江,5,3
漓江桥,七星区,漓江,1,1
九娘庙,七星区,漓江,1,1
净瓶山,七星区,漓江,2,2
净瓶山大桥,七星区,漓江,0,0
白鹭滩,雁山区,漓江,0,0
龙门大桥,雁山区,漓江,0,0
港建大桥,雁山区,漓江,0,0
,,,,
叠彩山,叠彩区,漓江,11,5
木龙湖,叠彩区,漓江,10,8
木龙桥,叠彩区,漓江,10,8
宝积桥,叠彩区,漓江,4,1
四会路桥,叠彩区,漓江,5,1
观漪桥,叠彩区,漓江,6,4
丽泽桥,叠彩区,漓江,8,3
榕湖,象山区,漓江,6,5
日月双塔,象山区,漓江,5,3
訾洲,象山区,漓江,5,3
,,,,
榕湖,象山区,漓江,6,5
信义桥,象山区,漓江,5,2
榕湖双船闸,象山区,漓江,3,2
西门桥,象山区,漓江,3,0
中山南路(桥),象山区,漓江,3,0
文昌桥,象山区,漓江,7,5
象鼻山,七星区,漓江,8,5
訾洲,七星区,漓江,5,3
,,,,
中山南路(桥),象山区,漓江,3,0
雉山桥,七星区,漓江,0,0
九娘庙,七星区,漓江,1,1
,,,,
观音阁,叠彩区,驿前步行街,5,1
驿前直里,叠彩区,木龙湖,5,3
木龙湖·东镇门,叠彩区,木龙湖,8,4
叠彩山,叠彩区,漓江,11,5
