节点名称,区域属性,500M内是否有文保单位/古迹遗址/宗祠故地,线路,500M内文保单位/古迹遗址/宗祠故地的个数,,
泉州外国语学校,鲤城区,是,1路,8,,
泉州一中,鲤城区,是,1路,7,,
学府街西段,鲤城区,是,1路,6,,
北门街,鲤城区,是,1路,5,,
华侨新村,鲤城区,是,1路,5,,
医大二院鲤城院区,鲤城区,是,1路,7,,
钟楼,鲤城区,是,1路,12,,
泉州一院,鲤城区,是,1路,13,,
东门,鲤城区,是,1路,6,,
东湖公园,鲤城区,是,1路,6,,
九一街口,鲤城区,是,1路,3,,
温陵路中段,鲤城区,是,1路,3,,
津坂路口,丰泽区,否,1路,0,,
水务集团,丰泽区,否,1路,0,,
刺桐公园南门,丰泽区,否,1路,0,,
东美街口,丰泽区,是,1路,2,,
泉秀街口,丰泽区,否,1路,0,,
客运中心站南门,丰泽区,否,1路,0,,
金帝花园,丰泽区,否,1路,0,,
现代广场,丰泽区,是,1路,2,,
东海街道办事处,丰泽区,是,1路,3,,
黎明大学,丰泽区,是,1路,6,,
宝珊花园,丰泽区,是,1路,4,,
法坊路口,丰泽区,否,1路,0,,
霞露口,丰泽区,是,1路,1,,
东海滨城,丰泽区,否,1路,0,,
格联通街,丰泽区,否,1路,0,,
东滨路口,丰泽区,否,1路,0,,
格联通街口,丰泽区,否,1路,0,,
公交东海站,丰泽区,否,1路,0,,
霞塘,丰泽区,否,1路,0,,
东梅,丰泽区,否,1路,0,,
泉州师院,丰泽区,否,1路,0,,
东海大街口,丰泽区,否,1路,0,,
府西路,丰泽区,否,1路,0,,
泉州行政中心,丰泽区,否,1路,0,,
晋光小学东海校区,丰泽区,否,1路,0,,
海星小区,丰泽区,否,1路,0,,
,,,,,,
福厦铁路泉州站,丰泽区,是,2路,1,,
泉州软件园,丰泽区,否,2路,0,,
霞美,丰泽区,否,2路,0,,
曾坑,丰泽区,是,2路,1,,
黄龙大桥头,丰泽区,否,2路,0,,
招贤社区,丰泽区,否,2路,0,,
丰泽实小潘山校区,丰泽区,否,2路,0,,
北清西路,丰泽区,否,2路,0,,
溪墘村口,丰泽区,否,2路,0,,
送客亭,丰泽区,否,2路,0,,
段湖村,丰泽区,是,2路,2,,
西郊,丰泽区,否,2路,0,,
孟衙巷口,鲤城区,是,2路,3,,
龙头山,鲤城区,是,2路,3,,
临漳水闸,鲤城区,是,2路,3,,
金洲寺,鲤城区,是,2路,1,,
金洲旱闸,鲤城区,否,2路,0,,
新华旱闸,鲤城区,否,2路,0,,
金山水闸,鲤城区,否,2路,0,,
义全街西段,鲤城区,是,2路,4,,
鲤城公安分局,鲤城区,是,2路,10,,
幸福街口,鲤城区,是,2路,7,,
泉秀街西段,丰泽区,否,2路,0,,
浦西路口,丰泽区,否,2路,0,,
刺桐路口,丰泽区,否,2路,0,,
泉州电信公司,丰泽区,否,2路,0,,
正骨医院,丰泽区,否,2路,0,,
行政执法局,丰泽区,否,2路,0,,
宝洲街口,丰泽区,否,2路,0,,
坪山路南段,丰泽区,否,2路,0,,
客运中心站东门,丰泽区,否,2路,0,,
院前公交站,丰泽区,否,2路,0,,
,,,,,,
福厦铁路泉州站,丰泽区,是,3路,1,,
泉州软件园（北）,丰泽区,否,3路,0,,
群峰社区,丰泽区,否,3路,0,,
玉井村,丰泽区,否,3路,0,,
上下村,丰泽区,是,3路,1,,
戴厝,丰泽区,否,3路,0,,
群石小学,丰泽区,否,3路,0,,
田边,丰泽区,否,3路,0,,
田边村口,丰泽区,否,3路,0,,
清源山风景区（910医院路口）,丰泽区,是,3路,1,,
花园头,丰泽区,否,3路,0,,
花博园,丰泽区,否,3路,0,,
泉山路南段,丰泽区,是,3路,1,,
普明村,丰泽区,是,3路,2,,
北门街,鲤城区,是,3路,5,,
华侨新村,鲤城区,是,3路,5,,
医大二院鲤城院区,鲤城区,是,3路,7,,
钟楼,鲤城区,是,3路,12,,
泉州一院,鲤城区,是,3路,13,,
东门,丰泽区,是,3路,6,,
东湖公园,丰泽区,是,3路,6,,
九一街口,鲤城区,是,3路,3,,
儿童医院,丰泽区,否,3路,0,,
泰和兴业,丰泽区,否,3路,0,,
人民医院,丰泽区,否,3路,0,,
公交大厦,丰泽区,否,3路,0,,
坪山洞东侧,丰泽区,否,3路,0,,
山海路口,丰泽区,否,3路,0,,
东星,丰泽区,是,3路,1,,
埭头,丰泽区,否,3路,0,,
前头,丰泽区,否,3路,0,,
浔美,丰泽区,否,3路,0,,
世界城东门,丰泽区,否,3路,0,,
泉州一院城东分院,丰泽区,否,3路,0,,
泉州一院城东分院首末站,丰泽区,否,3路,0,,
,,,,,,
四黄,南安市,是,4路,1,,
吓厝,南安市,否,4路,0,,
交警高速支队二大队,南安市,否,4路,0,,
新宅,鲤城区,否,4路,0,,
仙塘,鲤城区,否,4路,0,,
森隆电讯,鲤城区,是,4路,1,,
常泰路中段,鲤城区,否,4路,0,,
泰明街西段,鲤城区,否,4路,0,,
锦田村,鲤城区,否,4路,0,,
明新华侨中学,鲤城区,否,4路,0,,
斗南路口,鲤城区,否,4路,0,,
古店社区,鲤城区,否,4路,0,,
培新机械厂,鲤城区,否,4路,0,,
道崎鞋业,鲤城区,否,4路,0,,
侨乡旧货,鲤城区,否,4路,0,,
石崎农贸市场,鲤城区,否,4路,0,,
浮桥街道办事处,鲤城区,是,4路,3,,
三千坛,鲤城区,是,4路,5,,
蔬菜公司,鲤城区,是,4路,5,,
甲第巷口,鲤城区,是,4路,3,,
新门菜市,鲤城区,是,4路,11,,
府文庙,鲤城区,是,4路,9,,
关帝庙,鲤城区,是,4路,6,,
棋盘园,鲤城区,是,4路,4,,
海关大楼,丰泽区,是,4路,3,,
泉秀街西段,丰泽区,否,4路,0,,
浦西路口,丰泽区,否,4路,0,,
刺桐路口,丰泽区,否,4路,0,,
客运中心站南门,丰泽区,否,4路,0,,
客运中心站东门,丰泽区,否,4路,0,,
妙云街口,丰泽区,否,4路,0,,
市皮肤医院,丰泽区,否,4路,0,,
北师大附中,丰泽区,否,4路,0,,
,,,,,,
九日山,南安市,是,6路,3,,
九日山(307省道),南安市,是,6路,3,,
中南酒店,南安市,否,6路,0,,
侨中路路口,南安市,否,6路,0,,
顶堡村,南安市,是,6路,1,,
丰州,南安市,是,6路,4,,
糖房,南安市,否,6路,0,,
塘房中路,丰泽区,否,6路,0,,
见龙亭小区南门,丰泽区,是,6路,1,,
招贤社区,丰泽区,是,6路,1,,
丰泽实小潘山校区,丰泽区,否,6路,0,,
北清西路,丰泽区,否,6路,0,,
北峰工业区,丰泽区,否,6路,0,,
坑尾路口,丰泽区,否,6路,0,,
西湖公园,丰泽区,否,6路,0,,
邮电公寓,丰泽区,否,6路,0,,
建南花园,丰泽区,否,6路,0,,
新华小区,丰泽区,否,6路,0,,
西湖小区,丰泽区,是,6路,3,,
培元中学,鲤城区,是,6路,13,,
开元寺西门,鲤城区,是,6路,13,,
省五建,鲤城区,是,6路,8,,
新门菜市,鲤城区,是,6路,11,,
新门街头,鲤城区,是,6路,9,,
府文庙,鲤城区,是,6路,9,,
关帝庙,鲤城区,是,6路,6,,
棋盘园,鲤城区,是,6路,4,,
海关大楼,丰泽区,是,6路,3,,
温陵路南段,丰泽区,是,6路,6,,
宝洲街西段,丰泽区,是,6路,3,,
东南医院,丰泽区,是,6路,2,,
浦西村口,丰泽区,是,6路,1,,
宝洲街中段,丰泽区,否,6路,0,,
雅园路口,丰泽区,否,6路,0,,
宝洲街口,丰泽区,否,6路,0,,
坪山路南段,丰泽区,否,6路,0,,
客运中心站东门,丰泽区,否,6路,0,,
院前公交站,丰泽区,否,6路,0,,
,,,,,,
文化宫,鲤城区,是,7路,8,,
百源路,鲤城区,是,7路,8,,
关帝庙,鲤城区,是,7路,6,,
棋盘园,鲤城区,是,7路,4,,
津坂路口,丰泽区,否,7路,0,,
水务集团,丰泽区,否,7路,0,,
刺桐公园南门,丰泽区,否,7路,0,,
祥业花园,丰泽区,否,7路,0,,
丰泽街口,丰泽区,否,7路,0,,
人民医院,丰泽区,否,7路,0,,
公交大厦,丰泽区,否,7路,0,,
坪山洞东侧,丰泽区,否,7路,0,,
山海路口,丰泽区,否,7路,0,,
东星,丰泽区,是,7路,1,,
埭头,丰泽区,否,7路,0,,
前头,丰泽区,否,7路,0,,
浔美,丰泽区,是,7路,1,,
世界城东门,丰泽区,否,7路,0,,
泉州一院城东分院,丰泽区,否,7路,0,,
海峡体育中心北门,丰泽区,是,7路,2,,
体育中心北四门,丰泽区,是,7路,2,,
城东中学,丰泽区,是,7路,1,,
华侨大学首末站,丰泽区,是,7路,1,,
,,,,,,
文化宫,鲤城区,是,8路,8,,
百源路,鲤城区,是,8路,8,,
关帝庙,鲤城区,是,8路,6,,
天后路北段,鲤城区,是,8路,4,,
幸福街口,鲤城区,是,8路,7,,
温陵路南段,丰泽区,是,8路,6,,
宝洲街西段,丰泽区,是,8路,3,,
东南医院,丰泽区,是,8路,2,,
浦西村口,丰泽区,否,8路,0,,
宝洲街中段,丰泽区,否,8路,0,,
丰泽交警大队,丰泽区,否,8路,0,,
刺桐南路中段,丰泽区,否,8路,0,,
客运中心站南门,丰泽区,否,8路,0,,
金帝花园,丰泽区,否,8路,0,,
现代广场,丰泽区,是,8路,2,,
东海街道办事处,丰泽区,是,8路,3,,
黎明大学,丰泽区,是,8路,6,,
宝珊花园,丰泽区,是,8路,4,,
法坊路口,丰泽区,是,8路,2,,
霞露口,丰泽区,是,8路,1,,
东海滨城,丰泽区,否,8路,0,,
格联通街,丰泽区,否,8路,0,,
东滨路口,丰泽区,否,8路,0,,
格联通街口,丰泽区,否,8路,0,,
公交东海站,丰泽区,是,8路,1,,
霞塘,丰泽区,否,8路,0,,
东梅,丰泽区,否,8路,0,,
泉州师院,丰泽区,是,8路,1,,
东海大街口,丰泽区,否,8路,0,,
府西路,丰泽区,是,8路,1,,
泉州行政中心,丰泽区,否,8路,0,,
晋光小学东海校区,丰泽区,否,8路,0,,
海星小区,丰泽区,否,8路,0,,
海星小区首末站,丰泽区,否,8路,0,,
,,,,,,
文化宫,鲤城区,是,10路,8,,
承天寺,鲤城区,是,10路,14,,
泉州一院,鲤城区,是,10路,13,,
东门,鲤城区,是,10路,6,,
东湖影院,丰泽区,是,10路,4,,
柑舍头,丰泽区,是,10路,1,,
圣福花苑,丰泽区,是,10路,2,,
后茂路口,丰泽区,是,10路,2,,
泉州科技中学,鲤城区,是,10路,2,,
北清东路中石油,丰泽区,否,10路,0,,
泉州歌舞剧院,丰泽区,否,10路,0,,
花园头,丰泽区,否,10路,0,,
清源山风景区（910医院路口）,丰泽区,是,10路,1,,
田边村口,丰泽区,否,10路,0,,
田边,丰泽区,否,10路,0,,
群石小学,丰泽区,是,10路,1,,
戴厝,丰泽区,否,10路,0,,
上下村,丰泽区,否,10路,0,,
山兜,洛江区,否,10路,0,,
工业区路口,洛江区,否,10路,0,,
双阳街道办事处,洛江区,否,10路,0,,
双阳中学,洛江区,是,10路,1,,
仕林坑,洛江区,否,10路,0,,
黑峰山,洛江区,否,10路,0,,
埔边,洛江区,否,10路,0,,
霞溪,洛江区,否,10路,0,,
浮桥村,洛江区,是,10路,1,,
下庄路口,洛江区,是,10路,1,,
河市,洛江区,是,10路,1,,
,,,,,,
市消防支队古城中队,鲤城区,是,14路,3,,
蔬菜公司,鲤城区,是,14路,3,,
甲第巷口,鲤城区,是,14路,3,,
新门菜市,鲤城区,是,14路,11,,
新门街头,鲤城区,是,14路,9,,
府文庙,鲤城区,是,14路,9,,
关帝庙,鲤城区,是,14路,6,,
棋盘园,鲤城区,是,14路,4,,
津坂路口,丰泽区,否,14路,0,,
水务集团,丰泽区,否,14路,0,,
刺桐公园南门,丰泽区,否,14路,0,,
东美小区,丰泽区,是,14路,1,,
丰泽区政府,丰泽区,否,14路,0,,
妙云街口,丰泽区,否,14路,0,,
客运中心站东门,丰泽区,否,14路,0,,
金帝花园,丰泽区,否,14路,0,,
现代广场,丰泽区,是,14路,2,,
东海街道办事处,丰泽区,是,14路,3,,
黎明大学,丰泽区,是,14路,6,,
宝珊花园,丰泽区,是,14路,4,,
大兴街,丰泽区,是,14路,1,,
霞露口,丰泽区,是,14路,1,,
迎宾馆路口,丰泽区,是,14路,1,,
森林公园,丰泽区,是,14路,1,,
赵厝路口,丰泽区,否,14路,0,,
莲垵,丰泽区,是,14路,1,,
后渚,丰泽区,否,14路,0,,
泉州海警局,丰泽区,否,14路,0,,
市政务中心,丰泽区,否,14路,0,,
市政务中心(双垵街),丰泽区,否,14路,0,,
市政务中心(府东路北段),丰泽区,否,14路,0,,
泉州行政中心,丰泽区,否,14路,0,,
府西路,丰泽区,是,14路,1,,
东海大街口,丰泽区,否,14路,0,,
泉州师院,丰泽区,否,14路,0,,
东梅,丰泽区,否,14路,0,,
霞塘,丰泽区,否,14路,0,,
公交东海站,丰泽区,否,14路,0,,
,,,,,,
客运中心站,丰泽区,否,15路,0,,
坪山路南段,丰泽区,否,15路,0,,
宝洲街口,丰泽区,否,15路,0,,
雅园路口,丰泽区,否,15路,0,,
宝洲街中段,丰泽区,否,15路,0,,
浦西村口,丰泽区,是,15路,1,,
东南医院,丰泽区,是,15路,2,,
泉秀街道办事处,丰泽区,是,15路,1,,
泉秀街西段,丰泽区,否,15路,0,,
海关大楼,丰泽区,否,15路,0,,
温陵路中段,鲤城区,是,15路,3,,
九一街口,鲤城区,是,15路,3,,
东湖公园,鲤城区,是,15路,6,,
东门,鲤城区,是,15路,6,,
红梅新村,鲤城区,是,15路,4,,
泉州电大,鲤城区,是,15路,3,,
学府街东段,鲤城区,是,15路,3,,
泉州外国语学校,鲤城区,是,15路,8,,
泉州一中,鲤城区,是,15路,7,,
学府街西段,鲤城区,是,15路,6,,
普明村,丰泽区,是,15路,2,,
泉山路南段,丰泽区,是,15路,1,,
倒松,丰泽区,否,15路,0,,
干休所路口,丰泽区,否,15路,0,,
技工学校,丰泽区,否,15路,0,,
清源山风景区（910医院路口）,丰泽区,是,15路,1,,
,,,,,,
福厦铁路泉州站,丰泽区,是,17路,1,,
泉州软件园,丰泽区,否,17路,0,,
霞美,丰泽区,否,17路,0,,
曾坑,丰泽区,是,17路,1,,
黄龙大桥头,丰泽区,否,17路,1,,
招贤社区,丰泽区,否,17路,0,,
丰泽实小潘山校区,丰泽区,否,17路,0,,
北清西路,丰泽区,否,17路,0,,
北峰工业区,丰泽区,否,17路,0,,
坑尾路口,丰泽区,否,17路,0,,
西湖公园,丰泽区,否,17路,0,,
邮电公寓,丰泽区,否,17路,0,,
建南花园,丰泽区,否,17路,0,,
新华小区,丰泽区,否,17路,0,,
西湖小区,丰泽区,是,17路,3,,
城北路西段,鲤城区,是,17路,3,,
朝天门,鲤城区,是,17路,5,,
北门街,鲤城区,是,17路,5,,
华侨新村,鲤城区,是,17路,5,,
医大二院鲤城院区,鲤城区,是,17路,7,,
钟楼,鲤城区,是,17路,12,,
泉州一院,鲤城区,是,17路,13,,
东门,鲤城区,是,17路,6,,
东湖影院,丰泽区,是,17路,4,,
田安路北段,丰泽区,否,17路,0,,
闽侨站,丰泽区,否,17路,0,,
青少年宫,丰泽区,否,17路,0,,
丰泽小区,丰泽区,是,17路,2,,
后坂街口,丰泽区,否,17路,0,,
信和站,丰泽区,否,17路,0,,
泉秀街西段,丰泽区,否,17路,0,,
温陵路南段,丰泽区,是,17路,6,,
宝洲街西段,丰泽区,是,17路,3,,
东南医院,丰泽区,是,17路,2,,
浦西村口,丰泽区,是,17路,1,,
宝洲街中段,丰泽区,否,17路,0,,
雅园路口,丰泽区,否,17路,0,,
宝洲花园,丰泽区,否,17路,0,,
董埭路口,丰泽区,否,17路,0,,
云鹿路口,丰泽区,否,17路,0,,
云山小学,丰泽区,否,17路,0,,
北师大附中,丰泽区,否,17路,0,,
,,,,,,
苏夫人姑庙,鲤城区,是,20路,2,,
上村路口,鲤城区,是,20路,2,,
泉海机械,鲤城区,否,20路,0,,
鲤城区教育基地,鲤城区,否,20路,0,,
赤土村口,鲤城区,否,20路,0,,
泉州经贸学院,鲤城区,否,20路,0,,
高新科技园,鲤城区,否,20路,0,,
市中医院,鲤城区,否,20路,0,,
笋江路中段,鲤城区,是,20路,2,,
笋江路东段,鲤城区,是,20路,1,,
浮桥站,鲤城区,是,20路,4,,
霞洲,鲤城区,是,20路,1,,
锦工中路口,鲤城区,是,20路,1,,
王宫,鲤城区,是,20路,1,,
泉州建材市场,鲤城区,是,20路,1,,
上埕路口,鲤城区,是,20路,4,,
浦口,鲤城区,是,20路,1,,
宝洲街西段,丰泽区,是,20路,3,,
东南医院,丰泽区,是,20路,2,,
浦西村口,丰泽区,是,20路,1,,
宝洲街中段,丰泽区,否,20路,0,,
雅园路口,丰泽区,否,20路,0,,
宝洲街口,丰泽区,否,20路,0,,
坪山路南段,丰泽区,否,20路,0,,
客运中心站东门,丰泽区,否,20路,0,,
院前公交站,丰泽区,否,20路,0,,
,,,,,,
西湖公园,丰泽区,否,21路,0,,
邮电公寓,丰泽区,否,21路,0,,
建南花园,丰泽区,否,21路,0,,
西湖街西段,丰泽区,是,21路,1,,
西湖街中段,丰泽区,否,21路,0,,
西湖街东段,丰泽区,是,21路,1,,
普明村,丰泽区,是,21路,2,,
北门街,鲤城区,是,21路,5,,
华侨新村,鲤城区,是,21路,5,,
医大二院鲤城院区,鲤城区,是,21路,7,,
钟楼,鲤城区,是,21路,12,,
承天寺,鲤城区,是,21路,14,,
百源路,鲤城区,是,21路,8,,
府文庙,鲤城区,是,21路,9,,
水门巷口,鲤城区,是,21路,9,,
指挥巷口,鲤城区,是,21路,7,,
义全街口,鲤城区,是,21路,4,,
鲤城公安分局,鲤城区,是,21路,10,,
幸福街口,鲤城区,是,21路,7,,
泉秀街西段,丰泽区,是,21路,2,,
浦西路口,丰泽区,否,21路,0,,
刺桐路口,丰泽区,否,21路,0,,
客运中心站南门,丰泽区,否,21路,0,,
金帝花园,丰泽区,否,21路,0,,
现代广场,丰泽区,是,21路,2,,
东海街道办事处,丰泽区,是,21路,3,,
黎明大学,丰泽区,是,21路,6,,
宝珊花园,丰泽区,是,21路,4,,
法坊路口,丰泽区,否,21路,0,,
霞露口,丰泽区,是,21路,1,,
东海滨城,丰泽区,否,21路,0,,
医大二院东海院区,丰泽区,否,21路,0,,
东海大街中段,丰泽区,否,21路,0,,
东海大街东段,丰泽区,是,21路,1,,
泉州师院,丰泽区,否,21路,0,,
,,,,,,
福厦铁路泉州站,丰泽区,是,22路,1,,
泉州软件园,丰泽区,否,22路,0,,
霞美,丰泽区,否,22路,0,,
曾坑,丰泽区,是,22路,1,,
黄龙大桥头,丰泽区,否,22路,0,,
潘山市场,丰泽区,是,22路,1,,
丰泽实小潘山校区,丰泽区,否,22路,0,,
北清西路,丰泽区,否,22路,0,,
北峰工业区,丰泽区,否,22路,0,,
坑尾路口,丰泽区,否,22路,0,,
西湖公园,丰泽区,否,22路,0,,
邮电公寓,丰泽区,否,22路,0,,
建南花园,丰泽区,否,22路,0,,
新华小区,丰泽区,否,22路,0,,
西湖小区,丰泽区,是,22路,3,,
城北路西段,鲤城区,是,22路,3,,
朝天门,鲤城区,是,22路,5,,
学府街西段,鲤城区,是,22路,6,,
泉州一中,鲤城区,是,22路,7,,
泉州外国语学校,鲤城区,是,22路,8,,
南俊路北段,鲤城区,是,22路,2,,
泉州一院,鲤城区,是,22路,13,,
东门,鲤城区,是,22路,6,,
东湖影院,鲤城区,是,22路,4,,
侨乡体育馆,丰泽区,否,22路,0,,
人才大厦,丰泽区,是,22路,1,,
湖心街口,丰泽区,否,22路,0,,
东方银座,丰泽区,是,22路,1,,
刺桐公园,丰泽区,是,22路,1,,
东美街口,丰泽区,是,22路,2,,
泉秀街口,丰泽区,是,22路,1,,
客运中心站南门,丰泽区,否,22路,0,,
