前一节点,后一节点,路线属性,票价(元),频率(分钟/趟)
万祥汽车站,池峰路中段,23路,1,30
池峰路中段,南天裕景,23路,1,30
南天裕景,桥南片区,23路,1,30
桥南片区,晋江第三实小路口,23路,1,30
晋江第三实小路口,华洲,23路,1,30
华洲,华洲家装市场,23路,1,30
华洲家装市场,温陵路南段,23路,1,30
温陵路南段,海关大楼,23路,1,30
海关大楼,温陵路中段,23路,1,30
温陵路中段,儿童医院,23路,1,30
儿童医院,青少年宫,23路,1,30
青少年宫,湖心街中段,23路,1,30
湖心街中段,线务局,23路,1,30
线务局,圣墓,23路,1,30
圣墓,坪山路口,23路,1,30
坪山路口,明日广场,23路,1,30
明日广场,火车东站,23路,1,30
,,,,
万祥汽车站,乌石路口,24路,1,20
乌石路口,国防教育中心,24路,1,20
国防教育中心,火炬工业区路口,24路,1,20
火炬工业区路口,浦口,24路,1,20
浦口,上埕路口,24路,1,20
上埕路口,泉州建材市场,24路,1,20
泉州建材市场,王宫,24路,1,20
王宫,锦工中路口,24路,1,20
锦工中路口,霞洲,24路,1,20
霞洲,浮桥站,24路,1,20
浮桥站,三千坛,24路,1,20
三千坛,蔬菜公司,24路,1,20
蔬菜公司,甲第巷口,24路,1,20
甲第巷口,新门菜市,24路,1,20
新门菜市,新门街头,24路,1,20
新门街头,水门巷口,24路,1,20
水门巷口,指挥巷口,24路,1,20
指挥巷口,义全街口,24路,1,20
义全街口,鲤城公安分局,24路,1,20
鲤城公安分局,幸福街口,24路,1,20
幸福街口,温陵路南段,24路,1,20
温陵路南段,宝洲街西段,24路,1,20
宝洲街西段,东南医院,24路,1,20
东南医院,浦西村口,24路,1,20
浦西村口,宝洲街中段,24路,1,20
宝洲街中段,丰泽交警大队,24路,1,20
丰泽交警大队,刺桐南路中段,24路,1,20
刺桐南路中段,客运中心站南门,24路,1,20
客运中心站南门,客运中心站,24路,1,20
,,,,
泉州江南老年颐乐园,亭点街尾,25路,1,40
亭点街尾,万祥汽车站,25路,1,40
万祥汽车站,乌石路口,25路,1,40
乌石路口,国防教育中心,25路,1,40
国防教育中心,火炬工业区路口,25路,1,40
火炬工业区路口,朵莲寺,25路,1,40
朵莲寺,金山水闸,25路,1,40
金山水闸,新华南路,25路,1,40
新华南路,金山北区,25路,1,40
金山北区,新华桥,25路,1,40
新华桥,芳草园,25路,1,40
芳草园,新门菜市,25路,1,40
新门菜市,新门街头,25路,1,40
新门街头,府文庙,25路,1,40
府文庙,百源路,25路,1,40
百源路,承天寺,25路,1,40
承天寺,泉州一院,25路,1,40
泉州一院,东门,25路,1,40
东门,东湖影院,25路,1,40
东湖影院,侨乡体育馆,25路,1,40
侨乡体育馆,圣墓,25路,1,40
圣墓,坪山路口,25路,1,40
坪山路口,明日广场,25路,1,40
明日广场,泉州盲聋哑学校,25路,1,40
泉州盲聋哑学校,华大街道办事处,25路,1,40
,,,,
见龙亭小区,招联路口,26路,1,15
招联路口,见龙亭小区南门,26路,1,15
见龙亭小区南门,潘山市场,26路,1,15
潘山市场,丰泽实小潘山校区,26路,1,15
丰泽实小潘山校区,北清西路,26路,1,15
北清西路,北峰工业区,26路,1,15
北峰工业区,坑尾路口,26路,1,15
坑尾路口,西湖公园,26路,1,15
西湖公园,邮电公寓,26路,1,15
邮电公寓,建南花园,26路,1,15
建南花园,新华小区,26路,1,15
新华小区,西湖小区,26路,1,15
西湖小区,培元中学,26路,1,15
培元中学,开元寺西门,26路,1,15
开元寺西门,省五建,26路,1,15
省五建,新门菜市,26路,1,15
新门菜市,新门街头,26路,1,15
新门街头,府文庙,26路,1,15
府文庙,关帝庙,26路,1,15
关帝庙,棋盘园,26路,1,15
棋盘园,津坂路口,26路,1,15
津坂路口,水务集团,26路,1,15
水务集团,刺桐公园南门,26路,1,15
刺桐公园南门,祥远路南段,26路,1,15
祥远路南段,远太苑,26路,1,15
远太苑,祥园路北段,26路,1,15
祥园路北段,公交大厦,26路,1,15
公交大厦,坪山洞东侧,26路,1,15
坪山洞东侧,山海路口,26路,1,15
山海路口,东星,26路,1,15
东星,埭头,26路,1,15
埭头,同兴街,26路,1,15
同兴街,美仙路,26路,1,15
美仙路,东辅路中段,26路,1,15
东辅路中段,东辅路北段,26路,1,15
东辅路北段,体育街西段,26路,1,15
体育街西段,世界城北门,26路,1,15
世界城北门,泉州一院城东分院,26路,1,15
泉州一院城东分院,金凤屿路口,26路,1,15
金凤屿路口,医高专,26路,1,15
,,,,
西湖公园,邮电公寓,27路,1,10
邮电公寓,建南花园,27路,1,10
建南花园,西湖街西段,27路,1,10
西湖街西段,西湖街中段,27路,1,10
西湖街中段,西湖街东段,27路,1,10
西湖街东段,普明村,27路,1,10
普明村,大希夷,27路,1,10
大希夷,刺桐新村路口,27路,1,10
刺桐新村路口,泉州科技中学,27路,1,10
泉州科技中学,后茂路口,27路,1,10
后茂路口,圣福花苑,27路,1,10
圣福花苑,柑舍头,27路,1,10
柑舍头,田安路北段,27路,1,10
田安路北段,闽侨站,27路,1,10
闽侨站,青少年宫,27路,1,10
青少年宫,丰泽小区,27路,1,10
丰泽小区,后坂街口,27路,1,10
后坂街口,信和站,27路,1,10
信和站,泉秀街西段,27路,1,10
泉秀街西段,幸福街口,27路,1,10
幸福街口,鲤城公安分局,27路,1,10
鲤城公安分局,大隘门,27路,1,10
大隘门,土地后,27路,1,10
土地后,朵莲寺,27路,1,10
朵莲寺,展览城,27路,1,10
展览城,金浦供水公司,27路,1,10
金浦供水公司,清濛,27路,1,10
清濛,诺林商城,27路,1,10
诺林商城,清濛科技园,27路,1,10
清濛科技园,仙公山公园,27路,1,10
仙公山公园,御辇村,27路,1,10
御辇村,清濛唐厝村,27路,1,10
,,,,
温陵路公交首末站,海关大楼,28路,1,120
海关大楼,温陵路中段,28路,1,120
温陵路中段,九一路口,28路,1,120
九一街口,东湖公园,28路,1,120
东湖公园,东湖影院,28路,1,120
东湖影院,柑舍头,28路,1,120
柑舍头,圣福花苑,28路,1,120
圣福花苑,靶场路口,28路,1,120
靶场路口,瑞像岩,28路,1,120
瑞像岩,水流坑,28路,1,120
水流坑,天湖路口,28路,1,120
天湖路口,微波站,28路,1,120
微波站,福鼎村口,28路,1,120
福鼎村口,清源山柳洋村,28路,1,120
,,,,
曾林村,大乡村,29路,1,15
大乡村,坑头村,29路,1,15
坑头村,赤土村,29路,1,15
赤土村,元福路口,29路,1,15
元福路口,赤土村口,29路,1,15
赤土村口,泉州经贸学院,29路,1,15
泉州经贸学院,高新科技园,29路,1,15
高新科技园,市中医院,29路,1,15
市中医院,笋江路中段,29路,1,15
笋江路中段,笋江路东段,29路,1,15
笋江路东段,三千坛,29路,1,15
三千坛,蔬菜公司,29路,1,15
蔬菜公司,甲第巷口,29路,1,15
甲第巷口,新门菜市,29路,1,15
新门菜市,鲤城区政府,29路,1,15
鲤城区政府,九一街,29路,1,15
九一街,儿童医院,29路,1,15
儿童医院,泰和兴业,29路,1,15
泰和兴业,人民医院,29路,1,15
人民医院,公交大厦,29路,1,15
公交大厦,云吞山兜,29路,1,15
云吞山兜,泉州农校,29路,1,15
泉州农校,云谷工业区,29路,1,15
云谷工业区,妙云街口,29路,1,15
妙云街口,客运中心站东门,29路,1,15
客运中心站东门,客运中心站,29路,1,15
,,,,
清源山风景区,清源山风景区（910医院路口）,30路,1,30
清源山风景区（910医院路口）,花园头,30路,1,30
花园头,花博园,30路,1,30
花博园,北清东路中石油,30路,1,30
北清东路中石油,泉州科技中学,30路,1,30
泉州科技中学,后茂路口,30路,1,30
后茂路口,温陵北路口,30路,1,30
温陵北路口,盛达花园,30路,1,30
盛达花园,仁风社区,30路,1,30
仁风社区,东湖公园,30路,1,30
东湖公园,九一街口,30路,1,30
九一街口,儿童医院,30路,1,30
儿童医院,泰和兴业,30路,1,30
泰和兴业,人民医院,30路,1,30
人民医院,公交大厦,30路,1,30
公交大厦,云谷山兜,30路,1,30
云谷山兜,泉州农校,30路,1,30
泉州农校,云谷工业区,30路,1,30
云谷工业区,妙云街口,30路,1,30
妙云街口,客运中心站东门,30路,1,30
客运中心站东门,坪山路南段,30路,1,30
坪山路南段,宝洲花园,30路,1,30
宝洲花园,董埭路口,30路,1,30
董埭路口,东海街道办事处,30路,1,30
东海街道办事处,黎明大学,30路,1,30
黎明大学,宝珊花园,30路,1,30
宝珊花园,法坊路口,30路,1,30
法坊路口,霞露口,30路,1,30
霞露口,东海滨城,30路,1,30
东海滨城,医大二院东海院区,30路,1,30
医大二院东海院区,东海大街中段,30路,1,30
东海大街中段,东海大街东段,30路,1,30
东海大街东段,泉州师院,30路,1,30
泉州师院,东海大街口,30路,1,30
东海大街口,府西路,30路,1,30
府西路,泉州行政中心,30路,1,30
泉州行政中心,晋光小学东海校区,30路,1,30
晋光小学东海校区,海星小区,30路,1,30
,,,,
圣墓,凤山村,31路,2,20
凤山村,湖心街东段,31路,2,20
湖心街东段,湖心街中段,31路,2,20
湖心街中段,东湖菜市场,31路,2,20
东湖菜市场,水漈路口,31路,2,20
水漈路口,九一街,31路,2,20
九一街,打锡街,31路,2,20
打锡街,鲤城区政府,31路,2,20
鲤城区政府,新门菜市,31路,2,20
新门菜市,芳草园,31路,2,20
芳草园,新华桥,31路,2,20
新华桥,金山北区,31路,2,20
金山北区,新华南路,31路,2,20
新华南路,新华旱闸,31路,2,20
新华旱闸,金洲旱闸,31路,2,20
金洲旱闸,金洲寺,31路,2,20
金洲寺,临漳水闸,31路,2,20
临漳水闸,三千坛,31路,2,20
三千坛,浮桥站,31路,2,20
浮桥站,霞洲,31路,2,20
霞洲,锦工中路口,31路,2,20
锦工中路口,王宫,31路,2,20
王宫,泉州建材市场,31路,2,20
泉州建材市场,上埕路口,31路,2,20
上埕路口,浦口,31路,2,20
浦口,展览城,31路,2,20
展览城,金浦供水公司,31路,2,20
金浦供水公司,清濛,31路,2,20
清濛,诺林商城,31路,2,20
诺林商城,清濛科技园,31路,2,20
清濛科技园,崇祥街,31路,2,20
崇祥街,兴泰路南段,31路,2,20
兴泰路南段,崇顺街,31路,2,20
崇顺街,吉泰路富丽,31路,2,20
吉泰路富丽,旧铺村后岭,31路,2,20
旧铺村后岭,清濛缺井村,31路,2,20
清濛缺井村,崇宏街西段,31路,2,20
崇宏街西段,福泰路口,31路,2,20
福泰路口,高尔夫球场,31路,2,20
高尔夫球场,后厝街站,31路,2,20
后厝街站,洋店,31路,2,20
洋店,晋江旧货市场,31路,2,20
晋江旧货市场,苏垵路口,31路,2,20
苏垵路口,开元路口,31路,2,20
开元路口,泉州综合保税区,31路,2,20
,,,,
泉州一院城东分院首末站,泉州一院城东分院,32路,1,23
泉州一院城东分院,世界城北门,32路,1,23
世界城北门,体育街西段,32路,1,23
体育街西段,东浦路北段,32路,1,23
东浦路北段,东方花园城,32路,1,23
东方花园城,黄林新村,32路,1,23
黄林新村,明日广场站,32路,1,23
明日广场站,坪山路口,32路,1,23
坪山路口,圣墓,32路,1,23
圣墓,线务局,32路,1,23
线务局,国税局,32路,1,23
国税局,丰泽路口,32路,1,23
丰泽路口,祥业花园,32路,1,23
祥业花园,东美街口,32路,1,23
东美街口,公路一公司,32路,1,23
公路一公司,刺桐南路中段,32路,1,23
刺桐南路中段,丰泽交警大队,32路,1,23
丰泽交警大队,溜石村口,32路,1,23
溜石村口,霞福村口,32路,1,23
霞福村口,中远学校,32路,1,23
中远学校,东山站,32路,1,23
东山站,安踏鞋业,32路,1,23
安踏鞋业,华洲,32路,1,23
华洲,海丝景城路口,32路,1,23
海丝景城路口,海丝景城,32路,1,23
海丝景城,兴霞路,32路,1,23
兴霞路,百捷中央广场,32路,1,23
,,,,
福厦铁路泉州站,泉州软件园,33路,1,18
泉州软件园,霞美,33路,1,18
霞美,曾坑,33路,1,18
曾坑,黄龙大桥头,33路,1,18
黄龙大桥头,招贤社区,33路,1,18
招贤社区,丰泽实小潘山校区,33路,1,18
丰泽实小潘山校区,北清西路,33路,1,18
北清西路,北峰工业区,33路,1,18
北峰工业区,坑尾路口,33路,1,18
坑尾路口,西湖公园,33路,1,18
西湖公园,邮电公寓,33路,1,18
邮电公寓,建南花园,33路,1,18
建南花园,新华小区,33路,1,18
新华小区,西湖小区,33路,1,18
西湖小区,邮电公寓,33路,1,18
邮电公寓,建南花园,33路,1,18
建南花园,新华小区,33路,1,18
新华小区,西湖小区,33路,1,18
西湖小区,培元中学,33路,1,18
培元中学,开元寺西门,33路,1,18
开元寺西门,省五建,33路,1,18
省五建,新门菜市,33路,1,18
新门菜市,新门街头,33路,1,18
新门街头,府文庙,33路,1,18
府文庙,关帝庙,33路,1,18
关帝庙,棋盘园,33路,1,18
棋盘园,海关大楼,33路,1,18
海关大楼,泉州汽车站,33路,1,18
,,,,
田洋村,紫新路,41路,1,40
紫新路,鲤城区教育基地,41路,1,40
鲤城区教育基地,赤土村口,41路,1,40
赤土村口,泉州经贸学院,41路,1,40
泉州经贸学院,高新科技园,41路,1,40
高新科技园,洋仕村口(市中医院东),41路,1,40
洋仕村口(市中医院东),樟崎村口,41路,1,40
樟崎村口,乌石路口,41路,1,40
乌石路口,火炬街中段,41路,1,40
火炬街中段,火炬街东段,41路,1,40
火炬街东段,泉州建材市场,41路,1,40
泉州建材市场,王宫,41路,1,40
王宫,锦工中路口,41路,1,40
锦工中路口,霞洲,41路,1,40
霞洲,浮桥站,41路,1,40
浮桥站,三千坛,41路,1,40
三千坛,龙头山,41路,1,40
龙头山,孟衙巷口,41路,1,40
孟衙巷口,城西路北段,41路,1,40
城西路北段,培元中学,41路,1,40
培元中学,开元寺西门,41路,1,40
开元寺西门,省五建,41路,1,40
省五建,新门菜市,41路,1,40
新门菜市,新门街头,41路,1,40
新门街头,府文庙,41路,1,40
府文庙,关帝庙,41路,1,40
关帝庙,棋盘园,41路,1,40
棋盘园,温陵路中段,41路,1,40
温陵路中段,儿童医院,41路,1,40
儿童医院,青少年宫,41路,1,40
青少年宫,闽侨站,41路,1,40
闽侨站,田安路北段,41路,1,40
田安路北段,侨乡体育馆,41路,1,40
侨乡体育馆,泉州体校,41路,1,40
,,,,
清濛狮子山公交首末站,崇惠街口,K301路,1,30
崇惠街口,九牧王站,K301路,1,30
九牧王站,清濛,K301路,1,30
清濛,金浦供水公司,K301路,1,30
金浦供水公司,展览城,K301路,1,30
展览城,宝洲街西段,K301路,1,30
宝洲街西段,浦西村口,K301路,1,30
浦西村口,宝洲街中段,K301路,1,30
宝洲街中段,丰泽交警大队,K301路,1,30
丰泽交警大队,刺桐南路中段,K301路,1,30
刺桐南路中段,客运中心站南门,K301路,1,30
客运中心站南门,金帝花园,K301路,1,30
金帝花园,董埭路口,K301路,1,30
董埭路口,泉州中级法院,K301路,1,30
泉州中级法院,法石老人活动中心,K301路,1,30
法石老人活动中心,南威大厦,K301路,1,30
南威大厦,后厝,K301路,1,30
后厝,蟳埔路口,K301路,1,30
蟳埔路口,蟳埔菜市,K301路,1,30
蟳埔菜市,滨海街口,K301路,1,30
滨海街口,东梅转运,K301路,1,30
东梅转运,港湾街口,K301路,1,30
港湾街口,港湾街西段,K301路,1,30
港湾街西段,港湾街中段,K301路,1,30
港湾街中段,港湾街东段,K301路,1,30
港湾街东段,市图书馆,K301路,1,30
市图书馆,滨海街东段,K301路,1,30
滨海街东段,海星小区,K301路,1,30
海星小区,海星小区首末站,K301路,1,30
,,,,
,,,,
,,,,
宝洲街西段,泉州大桥东(宝海庵),泉州大桥,1,20
泉州大桥东(宝海庵),泉州大桥西(轻扬体育馆),泉州大桥,1,20
泉州大桥西(轻扬体育馆),华洲家装市场,泉州大桥,1,20
,,,,
土地后,顺济新桥东(金山公园),顺济新桥,1,20
顺济新桥东(金山公园),顺济新桥西(桥尾码头),顺济新桥,1,20
顺济新桥西(桥尾码头),朵莲寺,顺济新桥,1,20
,,,,
三千坛,笋江大桥东(婆娑三圣殿),笋江大桥,1,20
笋江大桥东(婆娑三圣殿),笋江大桥西(浮桥观音寺),笋江大桥,1,20
笋江大桥西(浮桥观音寺),浮桥站,笋江大桥,1,20
,,,,
土地后,金山桥,笋浯溪,1,20
金山桥,鲤城交警三中队人行桥,笋浯溪,1,20
鲤城交警三中队人行桥,五堡公园(笋浯溪),笋浯溪,1,20
五堡公园(笋浯溪),五宝街人行桥（泉郡溪灵宫）,笋浯溪,1,20
五宝街人行桥（泉郡溪灵宫）,泉州老干部活动中心(笋浯溪),笋浯溪,1,20
泉州老干部活动中心(笋浯溪),泉郡日月太保宫(笋浯溪),笋浯溪,1,20
泉郡日月太保宫(笋浯溪),新华桥(笋浯溪),笋浯溪,1,20
新华桥(笋浯溪),芳草园(笋浯溪),笋浯溪,1,20
芳草园(笋浯溪),康惠楼(笋浯溪),笋浯溪,1,20
康惠楼(笋浯溪),升平社区人行桥,笋浯溪,1,20
升平社区人行桥,江滨北路(笋浯溪),笋浯溪,1,20
江滨北路(笋浯溪),六角亭冬泳人行桥,笋浯溪,1,20
,,,,
升平社区人行桥,临漳水闸,笋浯溪,1,20
临漳水闸,六角亭冬泳人行桥,笋浯溪,1,20
新华桥,新华桥(笋浯溪),笋浯溪,1,20
,,,,
小岞海产品干货(桥),鸿记茶庄(桥),东南护城河,1,20
鸿记茶庄(桥),跃进社区居委会办公楼(桥),东南护城河,1,20
跃进社区居委会办公楼(桥),福建省泉州市第七中学(桥),东南护城河,1,20
福建省泉州市第七中学(桥),幸福街口(桥),东南护城河,1,20
幸福街口(桥),迎津桥,东南护城河,1,20
迎津桥,公路局大厦(桥),东南护城河,1,20
公路局大厦(桥),丰泽区多元调解中心(桥),东南护城河,1,20
丰泽区多元调解中心(桥),温陵美食街(桥),东南护城河,1,20
温陵美食街(桥),MissBlue生曰蛋糕(泉府大第店)(桥),东南护城河,1,20
MissBlue生曰蛋糕(泉府大第店)(桥),丰泽国有宿舍(桥),东南护城河,1,20
丰泽国有宿舍(桥),老厨房美食(桥),东南护城河,1,20
老厨房美食(桥),儿童医院(桥),东南护城河,1,20
,,,,
小岞海产品干货(桥),宝洲街西段,东南护城河,1,20
儿童医院,儿童医院(桥),东南护城河,1,20
小岞海产品干货(桥),泉州大桥东(宝海庵),东南护城河,1,20
