前一节点,后一节点,线路名称,票价(元),间距(公里)
西门,湖头街,1路,1,0.211
湖头街,光荣路,1路,1,0.294
光荣路,陆庄,1路,1,0.462
陆庄,高峰桥,1路,1,0.149
高峰桥,南街,1路,1,1.3
南街,道山路口,1路,1,0.391
道山路口,南门,1路,1,0.42
南门,茶亭,1路,1,0.273
茶亭,洋头口,1路,1,0.516
洋头口,省人民医院,1路,1,0.559
省人民医院,文化宫,1路,1,0.444
文化宫,达道,1路,1,0.397
达道,地铁达道站,1路,1,0.251
地铁达道站,新玉环路,1路,1,0.349
新玉环路,安平小区,1路,1,0.171
安平小区,闽江之心(台州步行街),1路,1,0.383
闽江之心(台州步行街),桥南,1路,1,1.2
桥南,埔顶,1路,1,0.331
埔顶,龙津站,1路,1,0.268
龙津站,三叉街,1路,1,0.524
三叉街,三叉街新村,1路,1,0.43
三叉街新村,则徐大道盖山路口,1路,1,0.554
则徐大道盖山路口,白湖亭,1路,1,0.394
,,,,
火车站北广场,铁道医院,2路,1,1.3
铁道医院,华林高架,2路,1,0.371
华林高架,湖塍,2路,1,0.404
湖塍,洋下新村,2路,1,0.377
洋下新村,省图书馆,2路,1,0.812
省图书馆,温泉路口,2路,1,0.219
温泉路口,闽江饭店,2路,1,0.383
闽江饭店,蒙古营,2路,1,0.691
蒙古营,龙华天桥,2路,1,0.571
龙华天桥,五一广场,2路,1,0.871
五一广场,市政务服务中心,2路,1,0.360 
市政务服务中心,茶亭公园,2路,1,0.494
茶亭公园,汇多利,2路,1,0.396
汇多利,市一医院,2路,1,0.603
市一医院,十四桥,2路,1,0.237
十四桥,闽江之心(台州步行街),2路,1,0.915
闽江之心(台州步行街),朝阳路口,2路,1,1.2
朝阳路口,朝阳路,2路,1,0.213
朝阳路,港头(朝阳路),2路,1,0.097
港头(朝阳路),中垱,2路,1,0.372
中垱,美墩桥,2路,1,0.585
美墩桥,过洲岛,2路,1,0.198
过洲岛,华威大厦(江边村),2路,1,0.858
华威大厦(江边村),东部办公区(石碑兜),2路,1,0.719
东部办公区(石碑兜),仓山浦下,2路,1,0.462
仓山浦下,龙舟河,2路,1,0.465
龙舟河,公交海峡国际会展中心西站,2路,1,0.769
,,,,
火车站南广场,茶园,K3路,1,0.337
茶园,电建二公司,K3路,1,0.363
电建二公司,华林高架,K3路,1,0.402
华林高架,湖塍,K3路,1,0.404
湖塍,洋下新村,K3路,1,0.377
洋下新村,省图书馆,K3路,1,0.812
省图书馆,温泉路口,K3路,1,0.219
温泉路口,闽江饭店,K3路,1,0.383
闽江饭店,蒙古营,K3路,1,0.691
蒙古营,龙华天桥,K3路,1,0.571
龙华天桥,于山,K3路,1,0.771
于山,乌山路口,K3路,1,0.511
乌山路口,福州市政府,K3路,1,0.460 
福州市政府,上海街道,K3路,1,1.000 
上海街道,白马河,K3路,1,0.373
白马河,宝龙城市广场,K3路,1,0.506
宝龙城市广场,祥坂路口,K3路,1,0.436
祥坂路口,福祥社区,K3路,1,0.225
福祥社区,上浦路口,K3路,1,0.600 
上浦路口,市人才储备中心,K3路,1,2.2
市人才储备中心,榕城广场,K3路,1,0.372
榕城广场,福州金山中学,K3路,1,0.317
福州金山中学,金祥路金洲路口,K3路,1,0.291
金祥路金洲路口,金洲南路金山地铁站,K3路,1,0.227
金洲南路金山地铁站,卢滨路东,K3路,1,0.540 
卢滨路东,卢滨路,K3路,1,0.574
卢滨路,金山公园北门,K3路,1,0.705
金山公园北门,花溪路口,K3路,1,0.581
花溪路口,滨州路北,K3路,1,0.703
滨州路北,金山四期,K3路,1,0.315
金山四期,滨州路南,K3路,1,0.263
滨州路南,中天社区,K3路,1,0.433
中天社区,金山金桔站,K3路,1,0.495
,,,,
九〇〇医院(原总院),西洪路,4路,1,
西洪路,福屿天桥,4路,1,
福屿天桥,黎明,4路,1,
黎明,市教院附中,4路,1,
市教院附中,菏泽,4路,1,
菏泽,宝龙城市广场,4路,1,
宝龙城市广场,浦东,4路,1,
浦东,华侨中学(红旗村),4路,1,
华侨中学(红旗村),南禅山,4路,1,
南禅山,福四中,4路,1,
福四中,师大(程埔头),4路,1,
师大(程埔头),跑马场,4路,1,
跑马场,三叉街,4路,1,
三叉街,三叉街新村,4路,1,
三叉街新村,则徐大道盖山路口,4路,1,
则徐大道盖山路口,后坂,4路,1,
后坂,地铁葫芦阵,4路,1,
地铁葫芦阵,盖山投资区,4路,1,
盖山投资区,高旺路口,4路,1,
高旺路口,丰泉环保集团,4路,1,
,,,,
火车站北广场,铁道医院,5路,1,
铁道医院,二环路斗门,5路,1,
二环路斗门,电建二公司,5路,1,
电建二公司,省老年医院,5路,1,
省老年医院,省老干局,5路,1,
省老干局,省农科院,5路,1,
省农科院,树兜,5路,1,
树兜,古三座,5路,1,
古三座,闽江饭店,5路,1,
闽江饭店,五四路口,5路,1,
五四路口,旗汛口,5路,1,
旗汛口,三坊七巷,5路,1,
三坊七巷,高峰桥,5路,1,
高峰桥,陆庄,5路,1,
陆庄,柳桥,5路,1,
柳桥,茶园山,5路,1,
茶园山,福大北门,5路,1,
福大北门,天骏小区,5路,1,
天骏小区,物构所,5路,1,
物构所,洪山桥,5路,1,
洪山桥,郭厝里,5路,1,
郭厝里,洪塘地铁站,5路,1,
,,,,
公交德仁站,市政务服务中心,6路,1,
市政务服务中心,茶亭公园,6路,1,
茶亭公园,安淡,6路,1,
安淡,打铁垱,6路,1,
打铁垱,十四桥,6路,1,
十四桥,安平小区,6路,1,
安平小区,青年广场,6路,1,
青年广场,轮工,6路,1,
轮工,苍霞嘉兴园,6路,1,
苍霞嘉兴园,上渡,6路,1,
上渡,竹揽,6路,1,
竹揽,洋洽,6路,1,
洋洽,南二环,6路,1,
南二环,半道,6路,1,
半道,港头(闽江大道),6路,1,
港头(闽江大道),尤溪洲桥头,6路,1,
尤溪洲桥头,金港路口,6路,1,
金港路口,浦上开发区协盛装饰大楼,6路,1,
浦上开发区协盛装饰大楼,浦上工业区,6路,1,
浦上工业区,浦上工业区钟楼,6路,1,
浦上工业区钟楼,杨周红江路口,6路,1,
杨周红江路口,洪湾冯宅,6路,1,
洪湾冯宅,洪湾高宅,6路,1,
洪湾高宅,金山浦上公交枢纽站,6路,1,
,,,,
福大学生广场,凤湖路西,7路,1,
凤湖路西,融侨锦江新天地,7路,1,
融侨锦江新天地,凤尾,7路,1,
凤尾,闽江学院工业路校区,7路,1,
闽江学院工业路校区,福祥社区,7路,1,
福祥社区,祥坂路口,7路,1,
祥坂路口,宝龙城市广场,7路,1,
宝龙城市广场,工业路白马路口,7路,1,
工业路白马路口,博美诗邦,7路,1,
博美诗邦,安淡,7路,1,
安淡,汽车站,7路,1,
汽车站,状元境,7路,1,
状元境,五福天桥,7路,1,
五福天桥,水部,7路,1,
水部,古田六一,7路,1,
古田六一,紫阳,7路,1,
紫阳,大名城,7路,1,
大名城,地铁五里亭站,7路,1,
地铁五里亭站,肿瘤医院,7路,1,
肿瘤医院,前屿,7路,1,
前屿,恒宇国际公园,7路,1,
恒宇国际公园,远洋,7路,1,
远洋,磨洋河,7路,1,
磨洋河,廨院小学,7路,1,
廨院小学,省革命历史纪念馆,7路,1,
省革命历史纪念馆,地铁鼓山站,7路,1,
地铁鼓山站,廨院公交总站,7路,1,
,,,,
软件园公交总站,软件园东门,8路,1,
软件园东门,省军区(马鞍),8路,1,
省军区(马鞍),省军区幼儿园,8路,1,
省军区幼儿园,铜盘,8路,1,
铜盘,天峰,8路,1,
天峰,左海公园,8路,1,
左海公园,三角井,8路,1,
三角井,屏山,8路,1,
屏山,省卫健委,8路,1,
省卫健委,鼓楼,8路,1,
鼓楼,南街,8路,1,
南街,道山路口,8路,1,
道山路口,于山,8路,1,
于山,正大广场,8路,1,
正大广场,状元境,8路,1,
状元境,汽车站,8路,1,
汽车站,南公园,8路,1,
南公园,象园头,8路,1,
象园头,象园(长乐路口),8路,1,
象园(长乐路口),连潘,8路,1,
连潘,光明桥,8路,1,
光明桥,龙福机电交易市场,8路,1,
龙福机电交易市场,三高路东,8路,1,
三高路东,种福寺,8路,1,
种福寺,三叉街,8路,1,
三叉街,三叉新村,8路,1,
三叉新村,则徐大道盖山路口,8路,1,
则徐大道盖山路口,白湖亭,8路,1,
,,,,
新厦二区社区,幸福城小区,9路,1,
幸福城小区,新店,9路,1,
新店,浮村,9路,1,
浮村,湖前,9路,1,
湖前,魁炉头,9路,1,
魁炉头,源脉温泉,9路,1,
源脉温泉,龙腰,9路,1,
龙腰,北门,9路,1,
北门,屏东,9路,1,
屏东,树兜,9路,1,
树兜,古三座,9路,1,
古三座,闽江饭店,9路,1,
闽江饭店,八方大厦,9路,1,
八方大厦,东水路口,9路,1,
东水路口,东门,9路,1,
东门,省彩印厂,9路,1,
省彩印厂,长乐北路口,9路,1,
长乐北路口,乐西(东),9路,1,
乐西(东),讲堂前,9路,1,
讲堂前,世欧广场,9路,1,
世欧广场,象园街道,9路,1,
象园街道,连潘,9路,1,
连潘,福州电视中心,9路,1,
福州电视中心,融侨东区,9路,1,
融侨东区,三木小区,9路,1,
三木小区,三木都市田园,9路,1,
三木都市田园,流星东景小区,9路,1,
流星东景小区,前屿东路,9路,1,
前屿东路,招贤路,9路,1,
,,,,
火车站北广场,铁道医院,10路,1,
铁道医院,二环路斗门,10路,1,
二环路斗门,电建二公司,10路,1,
电建二公司,省老年医院,10路,1,
省老年医院,证照中心,10路,1,
证照中心,屏山公园,10路,1,
屏山公园,长冠城,10路,1,
长冠城,屏西,10路,1,
屏西,铜盘路,10路,1,
铜盘路,省高院,10路,1,
省高院,梅峰支路,10路,1,
梅峰支路,梅峰路,10路,1,
梅峰路,茶园山,10路,1,
茶园山,柳桥,10路,1,
柳桥,福屿天桥,10路,1,
福屿天桥,黎明,10路,1,
黎明,市教院附中,10路,1,
市教院附中,菏泽,10路,1,
菏泽,宝龙城市广场,10路,1,
宝龙城市广场,工业路白马路口,10路,1,
工业路白马路口,博美诗邦,10路,1,
博美诗邦,省人民医院,10路,1,
省人民医院,文化宫,10路,1,
文化宫,中亭街,10路,1,
中亭街,台江医院,10路,1,
台江医院,闽江之心(台州步行街),10路,1,
闽江之心(台州步行街),排尾,10路,1,
排尾,亚峰,10路,1,
亚峰,排尾路长乐南路口,10路,1,
排尾路长乐南路口,亚峰农贸市场,10路,1,
亚峰农贸市场,鳌峰大桥,10路,1,
鳌峰大桥,金融街万达广场,10路,1,
金融街万达广场,鳌峰亚兴路口,10路,1,
鳌峰亚兴路口,鱼池,10路,1,
鱼池,鳌峰公园,10路,1,
鳌峰公园,公交鳌峰洲站,10路,1,
公交鳌峰洲站,鳌峰公交总站,10路,1,
,,,,
公交鹤林站,鹤林新城,11路,1,
鹤林新城,省二人民医院二化分院,11路,1,
省二人民医院二化分院,三角池,11路,1,
三角池,福州锅炉厂原址,11路,1,
福州锅炉厂原址,塔头,11路,1,
塔头,东水路口,11路,1,
东水路口,八方大厦,11路,1,
八方大厦,仙塔街,11路,1,
仙塔街,格致中学,11路,1,
格致中学,协和医院,11路,1,
协和医院,南门,11路,1,
南门,茶亭,11路,1,
茶亭,洋头口,11路,1,
洋头口,省人民医院,11路,1,
省人民医院,文化宫西门,11路,1,
文化宫西门,洋中亭,11路,1,
洋中亭,马口,11路,1,
马口,福四中,11路,1,
福四中,上渡,11路,1,
上渡,竹揽,11路,1,
竹揽,洋洽,11路,1,
洋洽,省精神卫生中心,11路,1,
省精神卫生中心,市第四医院,11路,1,
市第四医院,建新南路,11路,1,
建新南路,海峡奥体公交枢纽站,11路,1,
,,,,
公交苍霞站,苍霞新城,3路,1,
苍霞新城,青年广场,3路,1,
青年广场,中亭街,3路,1,
中亭街,达道,3路,1,
达道,地铁达道站,3路,1,
地铁达道站,闽江之心(台州步行街),3路,1,
闽江之心(台州步行街),排尾,3路,1,
排尾,亚峰,3路,1,
亚峰,排尾路长乐南路口,3路,1,
排尾路长乐南路口,亚峰农贸市场,3路,1,
亚峰农贸市场,龙福机电交易市场,3路,1,
龙福机电交易市场,高湖村,3路,1,
高湖村,盖山镇政府新村,3路,1,
盖山镇政府新村,则徐广场,3路,1,
则徐广场,后坂,3路,1,
后坂,地铁葫芦阵,3路,1,
地铁葫芦阵,葫芦阵南,3路,1,
葫芦阵南,黄山,3路,1,
黄山,福建省地质医院,3路,1,
福建省地质医院,排下,3路,1,
排下,城门三丰,3路,1,
城门三丰,大浦路西,3路,1,
大浦路西,杜园,3路,1,
杜园,闽江局,3路,1,
闽江局,螺洲泰禾福州院子,3路,1,
螺洲泰禾福州院子,螺洲店前,3路,1,
,,,,
秀宅路,祥浦苑,12路,1,
祥浦苑,观澜云著A区,12路,1,
观澜云著A区,江边新苑,12路,1,
江边新苑,雁头,12路,1,
雁头,雁头路西,12路,1,
雁头路西,仓山区检察院,12路,1,
仓山区检察院,先峰幼儿园,12路,1,
先峰幼儿园,仓山步行街,12路,1,
仓山步行街,十棉祠,12路,1,
十棉祠,桥南,12路,1,
桥南,观井,12路,1,
观井,中洲岛,12路,1,
中洲岛,中亭街,12路,1,
中亭街,学军路,12路,1,
学军路,马口,12路,1,
马口,河下路,12路,1,
河下路,浦西社区,12路,1,
浦西社区,德榜路新兴路口,12路,1,
德榜路新兴路口,尤溪洲(东)停车场,12路,1,
,,,,
金山工业区台江园,橘园洲仓山园,13路,1,
橘园洲仓山园,花溪北路,13路,1,
花溪北路,金山大道口,13路,1,
金山大道口,融信第一城,13路,1,
融信第一城,洪湾路口,13路,1,
洪湾路口,上雁路口,13路,1,
上雁路口,金祥路口(后曹村),13路,1,
金祥路口(后曹村),金祥路金洲路口,13路,1,
金祥路金洲路口,福州金山中学,13路,1,
福州金山中学,榕城广场,13路,1,
榕城广场,金山新华图书城,13路,1,
金山新华图书城,上浦路口,13路,1,
上浦路口,福祥社区,13路,1,
福祥社区,祥坂路口,13路,1,
祥坂路口,省血液中心,13路,1,
省血液中心,福建海事局,13路,1,
福建海事局,长寿社,13路,1,
长寿社,帮洲,13路,1,
帮洲,苍霞新城,13路,1,
苍霞新城,青年广场,13路,1,
青年广场,闽江之心(台州步行街),13路,1,
闽江之心(台州步行街),排尾,13路,1,
排尾,亚峰,13路,1,
亚峰,排尾路长乐南路口,13路,1,
排尾路长乐南路口,亚峰农贸市场,13路,1,
亚峰农贸市场,鳌峰大桥,13路,1,
鳌峰大桥,金融街万达广场,13路,1,
金融街万达广场,鳌峰亚兴路口,13路,1,
鳌峰亚兴路口,鱼池,13路,1,
鱼池,鳌峰公园,13路,1,
鳌峰公园,公交鳌峰站,13路,1,
公交鳌峰站,鳌峰洲公交总站,13路,1,
,,,,
软件园鲲鹏大厦,文山里,14路,1,
文山里,文山里泵站,14路,1,
文山里泵站,福建工贸学校,14路,1,
福建工贸学校,原厝,14路,1,
原厝,国光公园,14路,1,
国光公园,福道6号口,14路,1,
福道6号口,洪山桥,14路,1,
洪山桥,物构所,14路,1,
物构所,天骏小区,14路,1,
天骏小区,福大北门,14路,1,
福大北门,凤凰池,14路,1,
凤凰池,福大东门,14路,1,
福大东门,西禅寺,14路,1,
西禅寺,闽江学院工业路校区,14路,1,
闽江学院工业路校区,福祥社区,14路,1,
福祥社区,祥坂路口,14路,1,
祥坂路口,宝龙城市广场,14路,1,
宝龙城市广场,工业路白马路口,14路,1,
工业路白马路口,博美诗邦,14路,1,
博美诗邦,安淡,14路,1,
安淡,打铁垱,14路,1,
打铁垱,十四桥,14路,1,
十四桥,安平小区,14路,1,
安平小区,闽江之心(台州步行街),14路,1,
闽江之心(台州步行街),桥南,14路,1,
桥南,仓山步行街,14路,1,
仓山步行街,先锋幼儿园,14路,1,
先锋幼儿园,仓山区检察院,14路,1,
仓山区检察院,龙福机电交易市场,14路,1,
龙福机电交易市场,高湖村,14路,1,
高湖村,盖山镇政府新村,14路,1,
盖山镇政府新村,则徐广场,14路,1,
则徐广场,白湖亭,14路,1,
,,,,
淮安公交总站,淮安高沙,15路,1,
淮安高沙,淮安上下店路口,15路,1,
淮安上下店路口,福建理工学校,15路,1,
福建理工学校,农大社区,15路,1,
农大社区,农林大学,15路,1,
农林大学,福建建筑学校,15路,1,
福建建筑学校,洪塘地铁站,15路,1,
洪塘地铁站,旭辉左海岸(阵坂),15路,1,
旭辉左海岸(阵坂),西山,15路,1,
西山,金山开发区,15路,1,
金山开发区,天翔发展,15路,1,
天翔发展,马榕地铁站,15路,1,
马榕地铁站,瑞达电子,15路,1,
瑞达电子,北京金山,15路,1,
北京金山,上浦路口,15路,1,
上浦路口,福祥社区,15路,1,
福祥社区,祥坂路口,15路,1,
祥坂路口,宝龙城市广场,15路,1,
宝龙城市广场,工业路白马路口,15路,1,
工业路白马路口,博美诗邦,15路,1,
博美诗邦,省人民医院,15路,1,
省人民医院,文化宫,15路,1,
文化宫,学军路东,15路,1,
学军路东,市一医院,15路,1,
市一医院,十四桥,15路,1,
十四桥,安平小区,15路,1,
安平小区,闽江之心(台州步行街),15路,1,
闽江之心(台州步行街),排尾,15路,1,
排尾,亚峰,15路,1,
亚峰,排尾路长乐南路口,15路,1,
排尾路长乐南路口,亚峰农贸市场,15路,1,
亚峰农贸市场,鳌峰大桥,15路,1,
鳌峰大桥,金融街万达广场,15路,1,
金融街万达广场,鳌峰亚兴路口,15路,1,
鳌峰亚兴路口,鱼池,15路,1,
鱼池,鳌峰公园,15路,1,
鳌峰公园,公交鳌峰站,15路,1,
公交鳌峰站,鳌峰洲公交总站,15路,1,
,,,,
洪山梁厝路口,福道6号口,16路,1,
福道6号口,洪山桥,16路,1,
洪山桥,物构所,16路,1,
物构所,天骏小区,16路,1,
天骏小区,福大北门,16路,1,
福大北门,茶园山,16路,1,
茶园山,柳桥,16路,1,
柳桥,陆庄,16路,1,
陆庄,高峰桥,16路,1,
高峰桥,省话剧院,16路,1,
省话剧院,福二中,16路,1,
福二中,福州市政府,16路,1,
福州市政府,乌山路口,16路,1,
乌山路口,于山,16路,1,
于山,水部,16路,1,
水部,古田六一路口,16路,1,
古田六一路口,紫阳,16路,1,
紫阳,乐西(东),16路,1,
乐西(东),讲堂前,16路,1,
讲堂前,世欧广场,16路,1,
世欧广场,象园街道,16路,1,
象园街道,市青少年活动中心,16路,1,
市青少年活动中心,福州市老年大学,16路,1,
福州市老年大学,长乐南路,16路,1,
长乐南路,亚峰农贸市场,16路,1,
亚峰农贸市场,鳌峰大桥,16路,1,
鳌峰大桥,金融街万达广场,16路,1,
金融街万达广场,鳌峰亚兴路口,16路,1,
鳌峰亚兴路口,鱼池,16路,1,
鱼池,鳌峰公园,16路,1,
鳌峰公园,公交鳌峰洲站,16路,1,
公交鳌峰洲站,鳌峰公交总站,16路,1,
,,,,
埔党路口,山北东园,17路,1,
山北东园,居住主题公园,17路,1,
居住主题公园,山北井店,17路,1,
山北井店,解放溪,17路,1,
解放溪,秀山村,17路,1,
秀山村,地铁秀山站,17路,1,
地铁秀山站,高佳苑,17路,1,
高佳苑,郭前路口,17路,1,
郭前路口,新店镇政府,17路,1,
新店镇政府,电建二公司,17路,1,
电建二公司,华林高架,17路,1,
华林高架,湖塍,17路,1,
湖塍,洋下新村,17路,1,
洋下新村,东门村委,17路,1,
东门村委,塔头,17路,1,
塔头,福州锅炉厂原址,17路,1,
福州锅炉厂原址,东岳,17路,1,
东岳,福新支路,17路,1,
福新支路,长乐北路口,17路,1,
长乐北路口,乐西(东),17路,1,
乐西(东),讲堂前,17路,1,
讲堂前,世欧广场,17路,1,
世欧广场,象园街道,17路,1,
象园街道,市青少年活动中心,17路,1,
市青少年活动中心,福州市老年大学,17路,1,
福州市老年大学,长乐南路,17路,1,
长乐南路,亚峰农贸市场,17路,1,
亚峰农贸市场,龙福机电交易市场,17路,1,
龙福机电交易市场,高湖村,17路,1,
高湖村,盖山镇政府新村,17路,1,
盖山镇政府新村,则徐广场,17路,1,
则徐广场,白湖亭,17路,1,
,,,,
火车站南广场,茶园,18路,1,
茶园,电建二公司,18路,1,
电建二公司,省老年医院,18路,1,
