前一节点,后一节点,线路名称,票价,区域属性,间距(km)
公交一路新村首末站,枫津路石湖路南,1路,2,姑苏区,
枫津路石湖路南,枫津路,1路,2,姑苏区,
枫津路,吴中汽车站南,1路,2,姑苏区,
吴中汽车站南,石湖东路,1路,2,姑苏区,
石湖东路,吴中商城,1路,2,姑苏区,
吴中商城,宝带路,1路,2,姑苏区,
宝带路,吴中区人民医院,1路,2,姑苏区,
吴中区人民医院,南门二村,1路,2,姑苏区,
南门二村,团结桥,1路,2,姑苏区,
团结桥,团结桥北,1路,2,姑苏区,
团结桥北,人民桥南,1路,2,姑苏区,
人民桥南,南门,1路,2,姑苏区,
南门,工人文化宫,1路,2,姑苏区,
工人文化宫,三元坊,1路,2,姑苏区,
三元坊,苏州图书馆,1路,2,姑苏区,
苏州图书馆,饮马桥,1路,2,姑苏区,
饮马桥,乐桥北,1路,2,姑苏区,
乐桥北,察院场观前街西,1路,2,姑苏区,
察院场观前街西,接驾桥,1路,2,姑苏区,
接驾桥,北寺塔,1路,2,姑苏区,
北寺塔,平门,1路,2,姑苏区,
平门,苏州站北广场公交枢纽站,1路,2,姑苏区,
,,,,,
津梁街首末站,东湖林语,2路,2,吴中区,
东湖林语,西交大苏州附中,2路,2,吴中区,
西交大苏州附中,园区二实小,2路,2,吴中区,
园区二实小,东湖大郡二期,2路,2,吴中区,
东湖大郡二期,湖东邻里中心,2路,2,吴中区,
湖东邻里中心,会心街,2路,2,吴中区,
会心街,圆融大厦,2路,2,吴中区,
圆融大厦,园区行政中心,2路,2,吴中区,
园区行政中心,九龙医院南,2路,2,吴中区,
九龙医院南,现代大道星湖街,2路,2,吴中区,
现代大道星湖街,国际博览中心东,2路,2,吴中区,
国际博览中心东,国际博览中心,2路,2,吴中区,
国际博览中心,艺术中心北,2路,2,吴中区,
艺术中心北,凤鸣街南,2路,2,吴中区,
凤鸣街南,沁苑小区,2路,2,吴中区,
沁苑小区,新加花园,2路,2,吴中区,
新加花园,新城邻里中心,2路,2,吴中区,
新城邻里中心,新城花园,2路,2,吴中区,
新城花园,印象城北,2路,2,吴中区,
印象城北,东港二村,2路,2,吴中区,
东港二村,现代大道西,2路,2,虎丘区,
现代大道西,相门新村,2路,2,姑苏区,
相门新村,苏大北校区东,2路,2,姑苏区,
苏大北校区东,苏大理想眼科医院,2路,2,姑苏区,
苏大理想眼科医院,相门,2路,2,姑苏区,
相门,市一中,2路,2,姑苏区,
市一中,乐桥,2路,2,姑苏区,
乐桥,养育巷,2路,2,姑苏区,
养育巷,学士街,2路,2,姑苏区,
学士街,阊胥路,2路,2,姑苏区,
阊胥路,烽火路北,2路,2,姑苏区,
烽火路北,彩香新村北,2路,2,姑苏区,
彩香新村北,彩香新村西,2路,2,姑苏区,
彩香新村西,彩虹新村,2路,2,姑苏区,
彩虹新村,附二医院,2路,2,姑苏区,
附二医院,新城花园酒店,2路,2,虎丘区,
新城花园酒店,锦华苑,2路,2,虎丘区,
锦华苑,新地中心北,2路,2,虎丘区,
新地中心北,百合花公寓,2路,2,虎丘区,
百合花公寓,狮子山,2路,2,虎丘区,
狮子山,御花园,2路,2,虎丘区,
御花园,馨泰花园西出口,2路,2,虎丘区,
馨泰花园西出口,新区一中,2路,2,虎丘区,
新区一中,新升新苑南,2路,2,虎丘区,
新升新苑南,新区水厂,2路,2,虎丘区,
新区水厂,竹园路金枫路西,2路,2,虎丘区,
竹园路金枫路西,新华路,2路,2,吴中区,
新华路,竹园路金山南路东(招呼站),2路,2,吴中区,
竹园路金山南路东(招呼站),中华园大酒店,2路,2,吴中区,
中华园大酒店,天平大酒店,2路,2,吴中区,
天平大酒店,木渎天虹,2路,2,吴中区,
木渎天虹,木渎,2路,2,吴中区,
木渎,木渎人民医院,2路,2,吴中区,
木渎人民医院,木渎古镇严家花园,2路,2,吴中区,
,,,,,
汽车南站公交换乘枢纽,汽车南站东,3路,2,姑苏区,
汽车南站东,南环桥,3路,2,姑苏区,
南环桥,杨枝塘东,3路,2,姑苏区,
杨枝塘东,东振路西,3路,2,虎丘区,
东振路西,金鸡湖大道西,3路,2,虎丘区,
金鸡湖大道西,葑门换乘站东,3路,2,虎丘区,
葑门换乘站东,苏大东校区2,3路,2,虎丘区,
苏大东校区2,苏大东校区(招呼站),3路,2,虎丘区,
苏大东校区(招呼站),徐家浜,3路,2,虎丘区,
徐家浜,相门新村,3路,2,虎丘区,
相门新村,现代大道西,3路,2,虎丘区,
现代大道西,东港新村2,3路,2,虎丘区,
东港新村2,向阳桥南,3路,2,虎丘区,
向阳桥南,苏安新村,3路,2,虎丘区,
苏安新村,上高路,3路,2,虎丘区,
上高路,苏州国际外语学校,3路,2,相城区,
苏州国际外语学校,中翔家电小商品市场,3路,2,相城区,
中翔家电小商品市场,夏圩(招呼站),3路,2,相城区,
夏圩(招呼站),相城区行政中心西,3路,2,相城区,
相城区行政中心西,相城大道春申湖路南,3路,2,相城区,
相城大道春申湖路南,苏州家具博览中心,3路,2,相城区,
苏州家具博览中心,新天地家具,3路,2,相城区,
新天地家具,汇海隆家具世博广场,3路,2,相城区,
汇海隆家具世博广场,相城大道泰元路南,3路,2,相城区,
相城大道泰元路南,元和科技园,3路,2,相城区,
元和科技园,相城大道太阳路,3路,2,相城区,
相城大道太阳路,苏州高铁吾悦广场,3路,2,相城区,
苏州高铁吾悦广场,相融路胡巷街北,3路,2,相城区,
相融路胡巷街北,相融大厦东,3路,2,相城区,
相融大厦东,京沪高铁苏州北站,3路,2,相城区,
京沪高铁苏州北站,澄阳路南天成路,3路,2,相城区,
澄阳路南天成路,联平路首末站,3路,2,相城区,
,,,,,
湖畔花园首末站,新加花园东,4路,2,吴中区,
新加花园东,新加花园,4路,2,吴中区,
新加花园,星海街现代大道,4路,2,吴中区,
星海街现代大道,都市花园,4路,2,吴中区,
都市花园,星海生活广场,4路,2,吴中区,
星海生活广场,师惠坊,4路,2,吴中区,
师惠坊,中央公园,4路,2,吴中区,
中央公园,海关大楼,4路,2,吴中区,
海关大楼,韶山花园,4路,2,吴中区,
韶山花园,东环路,4路,2,虎丘区,
东环路,徐家浜,4路,2,虎丘区,
徐家浜,苏大东校区2,4路,2,虎丘区,
苏大东校区2,葑门换乘站东,4路,2,虎丘区,
葑门换乘站东,金鸡湖大道西,4路,2,姑苏区,
金鸡湖大道西,东振路西,4路,2,姑苏区,
东振路西,杨枝塘东,4路,2,姑苏区,
杨枝塘东,南环桥,4路,2,姑苏区,
南环桥,汽车南站广场,4路,2,姑苏区,
汽车南站广场,南环新村,4路,2,姑苏区,
南环新村,团结桥东,4路,2,姑苏区,
团结桥东,团结桥西,4路,2,姑苏区,
团结桥西,大龙港新村,4路,2,姑苏区,
大龙港新村,盘溪新村,4路,2,姑苏区,
盘溪新村,解放新村,4路,2,姑苏区,
解放新村,友新新村,4路,2,姑苏区,
友新新村,桐泾公园,4路,2,姑苏区,
桐泾公园,胥江路,4路,2,姑苏区,
胥江路,桐泾南路,4路,2,姑苏区,
桐泾南路,象牙新村,4路,2,姑苏区,
象牙新村,索山桥东,4路,2,姑苏区,
索山桥东,赛格电子市场,4路,2,姑苏区,
赛格电子市场,香缇华苑北,4路,2,虎丘区,
香缇华苑北,新区实小竹园路校区,4路,2,虎丘区,
新区实小竹园路校区,名馨花园,4路,2,虎丘区,
名馨花园,明基医院,4路,2,虎丘区,
明基医院,新区一中,4路,2,虎丘区,
新区一中,新升新苑南,4路,2,虎丘区,
新升新苑南,新区水厂,4路,2,虎丘区,
新区水厂,竹园路金枫路西,4路,2,虎丘区,
竹园路金枫路西,新华路,4路,2,吴中区,
新华路,竹园路金山南路东(招呼站),4路,2,吴中区,
竹园路金山南路东(招呼站),竹园路金山路西,4路,2,吴中区,
竹园路金山路西,经二路,4路,2,吴中区,
经二路,竹园路灵天路东,4路,2,吴中区,
竹园路灵天路东,天平茶厂,4路,2,吴中区,
天平茶厂,木渎高级中学,4路,2,吴中区,
木渎高级中学,天平山,4路,2,吴中区,
,,,,,
嘉元花园,相城区人民医院,5路,2,相城区,
相城区人民医院,元和小学,5路,2,相城区,
元和小学,万泾花园,5路,2,相城区,
万泾花园,陆慕桥东,5路,2,相城区,
陆慕桥东,御窑金砖博物馆,5路,2,相城区,
御窑金砖博物馆,繁花中心,5路,2,相城区,
繁花中心,平门塘大桥南,5路,2,相城区,
平门塘大桥南,万达广场,5路,2,相城区,
万达广场,人民路平河路北,5路,2,姑苏区,
人民路平河路北,光华桥西,5路,2,姑苏区,
光华桥西,齐门,5路,2,姑苏区,
齐门,拙政园苏博(招呼站),5路,2,姑苏区,
拙政园苏博(招呼站),苏州博物馆(拙政园、狮子林),5路,2,姑苏区,
苏州博物馆(拙政园、狮子林),市立医院东区东,5路,2,姑苏区,
市立医院东区东,醋坊桥观前街东,5路,2,姑苏区,
醋坊桥观前街东,双塔,5路,2,姑苏区,
双塔,苏大附一院十梓街院区西,5路,2,姑苏区,
苏大附一院十梓街院区西,网师园西,5路,2,姑苏区,
网师园西,网师园,5路,2,姑苏区,
网师园,木杏新村,5路,2,姑苏区,
木杏新村,玉兰新村北,5路,2,姑苏区,
玉兰新村北,南园桥北,5路,2,姑苏区,
南园桥北,翠园新村,5路,2,姑苏区,
翠园新村,汽车南站,5路,2,姑苏区,
汽车南站,迎春路吴中东路,5路,2,姑苏区,
迎春路吴中东路,文卫新村,5路,2,姑苏区,
文卫新村,姜家桥,5路,2,吴中区,
姜家桥,北巷桥东,5路,2,吴中区,
北巷桥东,苏州古玩城,5路,2,吴中区,
苏州古玩城,东方大道(古玩城)首末站北,5路,2,吴中区,
,,,,,
嘉元花园,采莲换乘中心,7路,2,相城区,
采莲换乘中心,元和之春,7路,2,相城区,
元和之春,嘉和丽园,7路,2,相城区,
嘉和丽园,锦绣江南,7路,2,相城区,
锦绣江南,相城区人民医院西,7路,2,相城区,
相城区人民医院西,元和小学,7路,2,相城区,
元和小学,万泾花园,7路,2,相城区,
万泾花园,陆慕,7路,2,相城区,
陆慕,宋泾桥北,7路,2,相城区,
宋泾桥北,宋泾桥南,7路,2,相城区,
宋泾桥南,南巷,7路,2,相城区,
南巷,洋泾塘,7路,2,相城区,
洋泾塘,江墘路,7路,2,姑苏区,
江墘路,平河路北,7路,2,姑苏区,
平河路北,姑苏区行政中心南,7路,2,姑苏区,
姑苏区行政中心南,苏州旅游集散中心西,7路,2,姑苏区,
苏州旅游集散中心西,苏州站南广场,7路,2,姑苏区,
苏州站南广场,苏州市康复医院,7路,2,姑苏区,
苏州市康复医院,市立医院北区,7路,2,姑苏区,
市立医院北区,山塘街,7路,2,姑苏区,
山塘街,金阊实验小学,7路,2,姑苏区,
金阊实验小学,广济桥(石路),7路,2,姑苏区,
广济桥(石路),爱河桥,7路,2,姑苏区,
爱河桥,小日晖桥北,7路,2,姑苏区,
小日晖桥北,小日晖桥,7路,2,姑苏区,
小日晖桥,胥门,7路,2,姑苏区,
胥门,新市桥游船码头,7路,2,姑苏区,
新市桥游船码头,新市桥南,7路,2,姑苏区,
新市桥南,解放桥北(招呼站),7路,2,姑苏区,
解放桥北(招呼站),盘溪新村,7路,2,姑苏区,
盘溪新村,水香六村,7路,2,姑苏区,
水香六村,盘蠡路吴中西路南,7路,2,吴中区,
盘蠡路吴中西路南,盘蠡路宝带西路南,7路,2,吴中区,
盘蠡路宝带西路南,盘蠡路宝带西路北,7路,2,吴中区,
盘蠡路宝带西路北,新家桥,7路,2,吴中区,
新家桥,嘉福桥,7路,2,吴中区,
嘉福桥,苏蠡花园,7路,2,吴中区,
苏蠡花园,跃进桥,7路,2,吴中区,
跃进桥,蠡墅,7路,2,吴中区,
蠡墅,复兴桥,7路,2,吴中区,
复兴桥,苏蠡路彭泾,7路,2,吴中区,
苏蠡路彭泾,彭泾,7路,2,吴中区,
彭泾,蠡墅立交,7路,2,吴中区,
,,,,,
金筑实验小学校,新东方汽车配件城北,8路,2,姑苏区,
新东方汽车配件城北,机电五金城南,8路,2,姑苏区,
机电五金城南,钱万里桥新市场北,8路,2,姑苏区,
钱万里桥新市场北,机电五金城,8路,2,姑苏区,
机电五金城,新东方汽车配件城南,8路,2,姑苏区,
新东方汽车配件城南,圩北港桥,8路,2,姑苏区,
圩北港桥,圩南港桥,8路,2,姑苏区,
圩南港桥,联城桥东,8路,2,姑苏区,
联城桥东,旺巷桥,8路,2,姑苏区,
旺巷桥,美地花园,8路,2,姑苏区,
美地花园,汇翠花园,8路,2,姑苏区,
汇翠花园,草桥中学,8路,2,姑苏区,
草桥中学,江星桥,8路,2,姑苏区,
江星桥,大观名园,8路,2,姑苏区,
大观名园,平川路江星路东,8路,2,姑苏区,
平川路江星路东,苏州平江医院,8路,2,姑苏区,
苏州平江医院,和合街,8路,2,姑苏区,
和合街,北广场汽车客运站,8路,2,姑苏区,
北广场汽车客运站,苏州站北广场,8路,2,姑苏区,
苏州站北广场,平门,8路,2,姑苏区,
平门,北寺塔,8路,2,姑苏区,
北寺塔,接驾桥,8路,2,姑苏区,
接驾桥,察院场观前街西,8路,2,姑苏区,
察院场观前街西,乐桥北,8路,2,姑苏区,
乐桥北,饮马桥东,8路,2,姑苏区,
饮马桥东,平直实小东,8路,2,姑苏区,
平直实小东,苏大附一院十梓街院区西,8路,2,姑苏区,
苏大附一院十梓街院区西,双塔2,8路,2,姑苏区,
双塔2,市一中,8路,2,姑苏区,
市一中,乐桥北,8路,2,姑苏区,
乐桥北,察院场观前街西,8路,2,姑苏区,
察院场观前街西,接驾桥,8路,2,姑苏区,
接驾桥,北寺塔,8路,2,姑苏区,
北寺塔,平门,8路,2,姑苏区,
平门,苏州站北广场,8路,2,姑苏区,
苏州站北广场,北广场汽车客运站,8路,2,姑苏区,
北广场汽车客运站,和合街,8路,2,姑苏区,
和合街,苏州平江医院,8路,2,姑苏区,
苏州平江医院,平川路江星路东,8路,2,姑苏区,
平川路江星路东,大观名园,8路,2,姑苏区,
大观名园,江星桥,8路,2,姑苏区,
江星桥,草桥中学,8路,2,姑苏区,
草桥中学,汇翠花园,8路,2,姑苏区,
汇翠花园,美地花园,8路,2,姑苏区,
美地花园,旺巷桥,8路,2,姑苏区,
旺巷桥,联城桥东,8路,2,姑苏区,
联城桥东,圩南港桥,8路,2,姑苏区,
圩南港桥,圩北港桥,8路,2,姑苏区,
圩北港桥,新东方汽车配件城南,8路,2,姑苏区,
新东方汽车配件城南,机电五金城,8路,2,姑苏区,
机电五金城,钱万里桥新市场北,8路,2,姑苏区,
钱万里桥新市场北,机电五金城南,8路,2,姑苏区,
机电五金城南,新东方汽配城北,8路,2,姑苏区,
新东方汽配城北,金筑实验小学校,8路,2,姑苏区,
,,,,,
官渎里立交换乘枢纽站,苏安新村2,9路,2,虎丘区,
苏安新村2,向阳桥南,9路,2,姑苏区,
向阳桥南,东港新村,9路,2,姑苏区,
东港新村,现代大道西,9路,2,姑苏区,
现代大道西,相门新村,9路,2,姑苏区,
相门新村,苏大北校区东,9路,2,姑苏区,
苏大北校区东,苏大理想眼科医院,9路,2,姑苏区,
苏大理想眼科医院,相门,9路,2,姑苏区,
相门,市一中,9路,2,姑苏区,
市一中,乐桥,9路,2,姑苏区,
乐桥,养育巷,9路,2,姑苏区,
养育巷,学士街,9路,2,姑苏区,
学士街,阊胥路,9路,2,姑苏区,
阊胥路,烽火路北,9路,2,姑苏区,
烽火路北,彩香新村北,9路,2,姑苏区,
彩香新村北,开放大学,9路,2,姑苏区,
开放大学,虹桥站,9路,2,姑苏区,
虹桥站,馨连桥,9路,2,姑苏区,
馨连桥,三元新村,9路,2,姑苏区,
三元新村,来凤桥,9路,2,姑苏区,
来凤桥,闻钟苑,9路,2,姑苏区,
闻钟苑,新庄新村北,9路,2,姑苏区,
新庄新村北,新庄立交,9路,2,姑苏区,
新庄立交,新庄立交换乘枢纽站,9路,2,姑苏区,
,,,,,
南环桥,杨枝塘东,10路(东线),2,姑苏区,
杨枝塘东,东振路西,10路(东线),2,姑苏区,
东振路西,金鸡湖大道西,10路(东线),2,姑苏区,
金鸡湖大道西,葑门换乘站东,10路(东线),2,姑苏区,
葑门换乘站东,苏大东校区2,10路(东线),2,姑苏区,
苏大东校区2,苏大东校区,10路(东线),2,姑苏区,
苏大东校区,徐家浜,10路(东线),2,姑苏区,
徐家浜,相门新村,10路(东线),2,姑苏区,
相门新村,现代大道西,10路(东线),2,姑苏区,
现代大道西,东港新村2,10路(东线),2,姑苏区,
东港新村2,向阳桥南,10路(东线),2,姑苏区,
向阳桥南,苏安新村,10路(东线),2,姑苏区,
苏安新村,官读里立交桥,10路(东线),2,姑苏区,
官读里立交桥,齐门北,10路(东线),2,姑苏区,
齐门北,苏州旅游集散中心,10路(东线),2,姑苏区,
苏州旅游集散中心,苏州站北广场,10路(东线),2,姑苏区,
苏州站北广场,北广场汽车客运站,10路(东线),2,姑苏区,
北广场汽车客运站,新天地家园,10路(东线),2,姑苏区,
新天地家园,塔影河桥,10路(东线),2,姑苏区,
塔影河桥,苏州市康复医院,10路(东线),2,姑苏区,
苏州市康复医院,钱万里桥北,10路(东线),2,姑苏区,
钱万里桥北,清塘新村北,10路(东线),2,姑苏区,
清塘新村北,半塘,10路(东线),2,姑苏区,
半塘,虎丘立交桥东,10路(东线),2,姑苏区,
虎丘立交桥东,观景新村,10路(东线),2,姑苏区,
观景新村,新庄立交,10路(东线),2,姑苏区,
新庄立交,新庄新村北,10路(东线),2,姑苏区,
新庄新村北,闻钟苑,10路(东线),2,姑苏区,
闻钟苑,来凤桥,10路(东线),2,姑苏区,
来凤桥,三元新村,10路(东线),2,姑苏区,
三元新村,狮山桥东,10路(东线),2,姑苏区,
狮山桥东,体育中心,10路(东线),2,姑苏区,
体育中心,五环桥,10路(东线),2,姑苏区,
五环桥,索山桥南,10路(东线),2,姑苏区,
索山桥南,唐胥桥,10路(东线),2,姑苏区,
唐胥桥,梅亭苑,10路(东线),2,姑苏区,
梅亭苑,晋源桥东,10路(东线),2,姑苏区,
晋源桥东,福星小区,10路(东线),2,姑苏区,
福星小区,友新新村南,10路(东线),2,姑苏区,
友新新村南,友联新村北,10路(东线),2,姑苏区,
友联新村北,盘溪新村南,10路(东线),2,姑苏区,
盘溪新村南,大龙港新村,10路(东线),2,姑苏区,
大龙港新村,团结桥西,10路(东线),2,姑苏区,
团结桥西,团结桥东,10路(东线),2,姑苏区,
团结桥东,南环新村,10路(东线),2,姑苏区,
南环新村,汽车南站广场,10路(东线),2,姑苏区,
汽车南站广场,汽车南站东,10路(东线),2,姑苏区,
汽车南站东,南环桥,10路(东线),2,姑苏区,
,,,,,
虎丘婚纱城首末站,虎丘婚纱城西,游1路(北线),2,姑苏区,
