前一节点,后一节点,线路名称,票价,区域属性,间距(km)
虎丘婚纱城西,虎丘婚纱城,游1路(北线),2,姑苏区,
虎丘婚纱城,虎丘路,游1路(北线),2,姑苏区,
虎丘路,虎阜桥,游1路(北线),2,姑苏区,
虎阜桥,青山桥浜,游1路(北线),2,姑苏区,
青山桥浜,虎阜花园西区北,游1路(北线),2,姑苏区,
虎阜花园西区北,平河路江星路西,游1路(北线),2,姑苏区,
平河路江星路西,大观名园,游1路(北线),2,姑苏区,
大观名园,平川路江星路东,游1路(北线),2,姑苏区,
平川路江星路东,苏州平江医院,游1路(北线),2,姑苏区,
苏州平江医院,和合街,游1路(北线),2,姑苏区,
和合街,北广场汽车客运站,游1路(北线),2,姑苏区,
北广场汽车客运站,苏州站北广场,游1路(北线),2,姑苏区,
苏州站北广场,平门,游1路(北线),2,姑苏区,
平门,北寺塔,游1路(北线),2,姑苏区,
北寺塔,接驾桥,游1路(北线),2,姑苏区,
接驾桥,察院场观前街西,游1路(北线),2,姑苏区,
察院场观前街西,乐桥北,游1路(北线),2,姑苏区,
乐桥北,养育巷,游1路(北线),2,姑苏区,
养育巷,学士街,游1路(北线),2,姑苏区,
学士街,小日晖桥北,游1路(北线),2,姑苏区,
小日晖桥北,爱河桥,游1路(北线),2,姑苏区,
爱河桥,广济桥(石路),游1路(北线),2,姑苏区,
广济桥(石路),留园,游1路(北线),2,姑苏区,
留园,虎丘路新村(一号桥),游1路(北线),2,姑苏区,
虎丘路新村(一号桥),观景新村东,游1路(北线),2,姑苏区,
观景新村东,虎丘路,游1路(北线),2,姑苏区,
虎丘路,虎丘婚纱城,游1路(北线),2,姑苏区,
虎丘婚纱城,虎丘婚纱城首末站,游1路(北线),2,姑苏区,
,,,,,
浒关首末站,浒墅关幼儿园,32路,2,虎丘区,
浒墅关幼儿园,浒墅关中心小学南,32路,2,虎丘区,
浒墅关中心小学南,浒墅关,32路,2,虎丘区,
浒墅关,保卫新村北,32路,2,虎丘区,
保卫新村北,保卫新村东,32路,2,虎丘区,
保卫新村东,惠丰街中兴路东,32路,2,虎丘区,
惠丰街中兴路东,朱家庄(浒关),32路,2,虎丘区,
朱家庄(浒关),新浒花园三区北门,32路,2,虎丘区,
新浒花园三区北门,金榈湾,32路,2,虎丘区,
金榈湾,新浒花园三区,32路,2,虎丘区,
新浒花园三区,新浒花园二区,32路,2,虎丘区,
新浒花园二区,新浒花园一区南,32路,2,虎丘区,
新浒花园一区南,水乡桥南,32路,2,虎丘区,
水乡桥南,陆步桥北,32路,2,虎丘区,
陆步桥北,陆步桥南,32路,2,姑苏区,
陆步桥南,富强新苑,32路,2,姑苏区,
富强新苑,金成家园,32路,2,姑苏区,
金成家园,城北十一号桥,32路,2,姑苏区,
城北十一号桥,机电五金城南,32路,2,姑苏区,
机电五金城南,钱万里桥新市场北,32路,2,姑苏区,
钱万里桥新市场北,和泰家园北,32路,2,姑苏区,
和泰家园北,白洋湾公园北,32路,2,姑苏区,
白洋湾公园北,苏城大道金湾街东,32路,2,姑苏区,
苏城大道金湾街东,花神苑北,32路,2,姑苏区,
花神苑北,虎丘北门,32路,2,姑苏区,
虎丘北门,虎丘书院,32路,2,姑苏区,
虎丘书院,虎阜花园西区北,32路,2,姑苏区,
虎阜花园西区北,塔影河桥,32路,2,姑苏区,
塔影河桥,清塘新村,32路,2,姑苏区,
清塘新村,惠济桥,32路,2,姑苏区,
惠济桥,桃花坞,32路,2,姑苏区,
桃花坞,光华中学,32路,2,姑苏区,
光华中学,宋仙洲巷,32路,2,姑苏区,
宋仙洲巷,景德路,32路,2,姑苏区,
景德路,养育巷,32路,2,姑苏区,
养育巷,乐桥,32路,2,姑苏区,
乐桥,市一中,32路,2,姑苏区,
市一中,相门,32路,2,姑苏区,
相门,苏大理想眼科医院,32路,2,姑苏区,
苏大理想眼科医院,苏大北校区东,32路,2,姑苏区,
苏大北校区东,东环路,32路,2,姑苏区,
东环路,韶山花园,32路,2,虎丘区,
韶山花园,百安居西,32路,2,虎丘区,
百安居西,紫藤街,32路,2,吴中区,
,,,,,
苏州市康复医院,市立医院北区,204路,2,姑苏区,
市立医院北区,山塘街,204路,2,姑苏区,
山塘街,金阊实验小学,204路,2,姑苏区,
金阊实验小学,广济桥(石路),204路,2,姑苏区,
广济桥(石路),石路南,204路,2,姑苏区,
石路南,爱河桥,204路,2,姑苏区,
爱河桥,慈济,204路,2,姑苏区,
慈济,儿童医院景德路院区,204路,2,姑苏区,
儿童医院景德路院区,察院场,204路,2,姑苏区,
察院场,玄妙观,204路,2,姑苏区,
玄妙观,狮子林南,204路,2,姑苏区,
狮子林南,平江路,204路,2,姑苏区,
平江路,东园,204路,2,姑苏区,
东园,北张家巷,204路,2,姑苏区,
北张家巷,娄门桥,204路,2,姑苏区,
娄门桥,娄门北,204路,2,姑苏区,
娄门北,苏安首末站,204路,2,姑苏区,
苏安首末站,苏安新村,204路,2,姑苏区,
苏安新村,向阳桥南,204路,2,虎丘区,
向阳桥南,东港新村,204路,2,虎丘区,
东港新村,现代大道西,204路,2,虎丘区,
现代大道西,相门新村,204路,2,虎丘区,
相门新村,徐家浜,204路,2,虎丘区,
徐家浜,苏大东校区2,204路,2,虎丘区,
苏大东校区2,夏家浜路,204路,2,虎丘区,
夏家浜路,星杭街金鸡湖大道,204路,2,虎丘区,
星杭街金鸡湖大道,黄天荡新村,204路,2,虎丘区,
黄天荡新村,苏大附中,204路,2,虎丘区,
苏大附中,北摆宴街,204路,2,虎丘区,
北摆宴街,南摆宴街,204路,2,虎丘区,
南摆宴街,群星苑一区东,204路,2,虎丘区,
群星苑一区东,群星路,204路,2,虎丘区,
群星路,群星一路,204路,2,虎丘区,
群星一路,群星二路,204路,2,虎丘区,
群星二路,群星三路,204路,2,虎丘区,
群星三路,通达路,204路,2,虎丘区,
通达路,金典花园,204路,2,吴中区,
金典花园,独墅岛,204路,2,吴中区,
,,,,,
虎丘路,观景新村东,虎丘专线,2,姑苏区,
观景新村东,和园路,虎丘专线,2,姑苏区,
和园路,苏州农学院,虎丘专线,2,姑苏区,
苏州农学院,西园路东,虎丘专线,2,姑苏区,
西园路东,留园,虎丘专线,2,姑苏区,
留园,广济桥(石路),虎丘专线,2,姑苏区,
广济桥(石路),石路南,虎丘专线,2,姑苏区,
石路南,爱河桥,虎丘专线,2,姑苏区,
爱河桥,小日晖桥北,虎丘专线,2,姑苏区,
小日晖桥北,阊胥路,虎丘专线,2,姑苏区,
阊胥路,广济南路,虎丘专线,2,姑苏区,
广济南路,广济桥(石路),虎丘专线,2,姑苏区,
广济桥(石路),留园,虎丘专线,2,姑苏区,
留园,虎丘路新村(一号桥),虎丘专线,2,姑苏区,
虎丘路新村(一号桥),观景新村东,虎丘专线,2,姑苏区,
观景新村东,虎丘路,虎丘专线,2,姑苏区,
,,,,,
苏州站南广场公交枢纽,苏州市康复医院,406路,2,姑苏区,
苏州市康复医院,市立医院北区,406路,2,姑苏区,
市立医院北区,山塘街,406路,2,姑苏区,
山塘街,金阊实验小学,406路,2,姑苏区,
金阊实验小学,广济桥(石路),406路,2,姑苏区,
广济桥(石路),上津桥,406路,2,姑苏区,
上津桥,永津桥东,406路,2,姑苏区,
永津桥东,西园,406路,2,姑苏区,
西园,下津桥,406路,2,姑苏区,
下津桥,来凤桥,406路,2,姑苏区,
来凤桥,寒山寺南,406路,2,姑苏区,
寒山寺南,今日家园,406路,2,姑苏区,
今日家园,时代花园,406路,2,虎丘区,
时代花园,格林花园,406路,2,虎丘区,
格林花园,塔园路邓尉路北,406路,2,虎丘区,
塔园路邓尉路北,桃园度假村,406路,2,虎丘区,
桃园度假村,新地中心,406路,2,虎丘区,
新地中心,名馨花园东,406路,2,虎丘区,
名馨花园东,名馨花园,406路,2,虎丘区,
名馨花园,明基医院,406路,2,虎丘区,
明基医院,明基医院西,406路,2,虎丘区,
明基医院西,富士胶片,406路,2,虎丘区,
富士胶片,石城(招呼站),406路,2,虎丘区,
石城(招呼站),山水华庭,406路,2,虎丘区,
山水华庭,苏科大天平学院,406路,2,吴中区,
苏科大天平学院,静波桥,406路,2,吴中区,
静波桥,中山东路长江西路,406路,2,吴中区,
中山东路长江西路,中山东路枫瑞路,406路,2,吴中区,
中山东路枫瑞路,中山东路珠江路东,406路,2,吴中区,
中山东路珠江路东,金枫立交桥东,406路,2,吴中区,
金枫立交桥东,金枫立交西,406路,2,吴中区,
,,,,,
官渎里立交桥,苏安新村2,313路,2,姑苏区,
苏安新村2,向阳桥,313路,2,姑苏区,
向阳桥,娄门,313路,2,姑苏区,
娄门,北园新村北,313路,2,姑苏区,
北园新村北,北园路,313路,2,姑苏区,
北园路,齐门东,313路,2,姑苏区,
齐门东,齐门,313路,2,姑苏区,
齐门,拙政园苏博,313路,2,姑苏区,
拙政园苏博,苏州博物馆,313路,2,姑苏区,
苏州博物馆,市立医院东区,313路,2,姑苏区,
市立医院东区,接驾桥,313路,2,姑苏区,
接驾桥,察院场观前街西,313路,2,姑苏区,
察院场观前街西,乐桥北,313路,2,姑苏区,
乐桥北,养育巷,313路,2,姑苏区,
养育巷,学士街,313路,2,姑苏区,
学士街,小日晖桥北,313路,2,姑苏区,
小日晖桥北,爱河桥,313路,2,姑苏区,
爱河桥,石路南,313路,2,姑苏区,
石路南,朱家庄新村,313路,2,姑苏区,
朱家庄新村,水云桥东,313路,2,姑苏区,
水云桥东,水云桥西,313路,2,姑苏区,
水云桥西,三元二村,313路,2,姑苏区,
三元二村,寒山寺南,313路,2,姑苏区,
寒山寺南,苏科大·江苏苏州干部学院,313路,2,姑苏区,
苏科大·江苏苏州干部学院,何山花园,313路,2,虎丘区,
何山花园,水洲饭店,313路,2,虎丘区,
水洲饭店,和乐家园南,313路,2,虎丘区,
和乐家园南,狮山新苑,313路,2,虎丘区,
狮山新苑,狮山新苑西,313路,2,虎丘区,
狮山新苑西,新草桥中学(招呼站),313路,2,虎丘区,
新草桥中学(招呼站),苏州实验中学,313路,2,虎丘区,
苏州实验中学,狮子山东,313路,2,虎丘区,
狮子山东,御花园,313路,2,虎丘区,
御花园,馨泰花园西出口,313路,2,虎丘区,
馨泰花园西出口,新区一中,313路,2,虎丘区,
新区一中,新升新苑南,313路,2,虎丘区,
,,,,,
官渎里立交换乘枢纽站,官渎里立交桥,31路,2,虎丘区,
官渎里立交桥,齐门北,31路,2,姑苏区,
齐门北,平齐花苑,31路,2,姑苏区,
平齐花苑,平门东,31路,2,姑苏区,
平门东,平门西,31路,2,姑苏区,
平门西,平四路,31路,2,姑苏区,
平四路,桃花坞,31路,2,姑苏区,
桃花坞,光华中学,31路,2,姑苏区,
光华中学,皋桥,31路,2,姑苏区,
皋桥,阊门横街,31路,2,姑苏区,
阊门横街,上塘街,31路,2,姑苏区,
上塘街,广济桥(石路),31路,2,姑苏区,
广济桥(石路),朱家庄新村,31路,2,姑苏区,
朱家庄新村,水云桥东,31路,2,姑苏区,
水云桥东,水云桥西,31路,2,姑苏区,
水云桥西,三元二村,31路,2,姑苏区,
三元二村,寒山寺南,31路,2,姑苏区,
寒山寺南,苏科大·江苏苏州干部学院,31路,2,姑苏区,
苏科大·江苏苏州干部学院,何山花园,31路,2,虎丘区,
何山花园,金狮大厦,31路,2,虎丘区,
金狮大厦,锦华苑,31路,2,虎丘区,
锦华苑,新地中心,31路,2,虎丘区,
新地中心,名馨花园东,31路,2,虎丘区,
名馨花园东,名馨花园,31路,2,虎丘区,
名馨花园,明基医院,31路,2,虎丘区,
明基医院,明基医院西,31路,2,虎丘区,
明基医院西,富士胶片,31路,2,虎丘区,
富士胶片,山水华庭,31路,2,虎丘区,
山水华庭,金长路长江路西,31路,2,吴中区,
金长路长江路西,木渎南行实验学校,31路,2,吴中区,
木渎南行实验学校,花苑东路东,31路,2,吴中区,
花苑东路东,袁家浜,31路,2,吴中区,
袁家浜,中山东路枫瑞路,31路,2,吴中区,
中山东路枫瑞路,中山东路珠江路东,31路,2,吴中区,
中山东路珠江路东,金枫立交东,31路,2,吴中区,
金枫立交东,金枫立交西,31路,2,吴中区,
,,,,,
苏州大学本部,苏大附一院十梓街院区,9006路区间,2,姑苏区,
苏大附一院十梓街院区,网师园西,9006路区间,2,姑苏区,
网师园西,南林饭店,9006路区间,2,姑苏区,
南林饭店,三元坊(十全街),9006路区间,2,姑苏区,
三元坊(十全街),苏州图书馆,9006路区间,2,姑苏区,
苏州图书馆,饮马桥东,9006路区间,2,姑苏区,
饮马桥东,平直实小东,9006路区间,2,姑苏区,
平直实小东,苏大附一院十梓街院区,9006路区间,2,姑苏区,
苏大附一院十梓街院区,苏州大学本部,9006路区间,2,姑苏区,
,,,,,
国际教育园北区首末站,经贸学院东,305路,2,虎丘区,
经贸学院东,苏州技师学院,305路,2,虎丘区,
苏州技师学院,铁师二桥,305路,2,虎丘区,
铁师二桥,苏州技师学院东,305路,2,虎丘区,
苏州技师学院东,致和桥,305路,2,虎丘区,
致和桥,卫生学院石湖校区西,305路,2,虎丘区,
卫生学院石湖校区西,学府花苑北,305路,2,虎丘区,
学府花苑北,福运路吴中西路南,305路,2,虎丘区,
福运路吴中西路南,福运公寓,305路,2,姑苏区,
福运公寓,梅亭苑,305路,2,姑苏区,
梅亭苑,唐寅园,305路,2,姑苏区,
唐寅园,桐泾公园,305路,2,姑苏区,
桐泾公园,胥江路,305路,2,姑苏区,
胥江路,胥虹苑,305路,2,姑苏区,
胥虹苑,胥江新村,305路,2,姑苏区,
胥江新村,新市桥西,305路,2,姑苏区,
新市桥西,盘门景区北,305路,2,姑苏区,
盘门景区北,东大街,305路,2,姑苏区,
东大街,司前街,305路,2,姑苏区,
司前街,干将路,305路,2,姑苏区,
干将路,景德路,305路,2,姑苏区,
景德路,察院场,305路,2,姑苏区,
察院场,察院场观前街西,305路,2,姑苏区,
察院场观前街西,接驾桥,305路,2,姑苏区,
接驾桥,北寺塔,305路,2,姑苏区,
北寺塔,皮市街北,305路,2,姑苏区,
皮市街北,苏州博物馆,305路,2,姑苏区,
苏州博物馆,狮子林南,305路,2,姑苏区,
狮子林南,平江路,305路,2,姑苏区,
平江路,东园,305路,2,姑苏区,
东园,北张家巷,305路,2,姑苏区,
北张家巷,向阳桥,305路,2,姑苏区,
向阳桥,苏安新村,305路,2,姑苏区,
苏安新村,官渎里立交桥东,305路,2,虎丘区,
官渎里立交桥东,官渎桥东,305路,2,虎丘区,
,,,,,
梅亭苑,唐胥桥,40路(东线),2,姑苏区,
唐胥桥,索山桥南,40路(东线),2,姑苏区,
索山桥南,五环桥,40路(东线),2,姑苏区,
五环桥,体育中心,40路(东线),2,姑苏区,
体育中心,附二医院,40路(东线),2,姑苏区,
附二医院,彩虹新村,40路(东线),2,姑苏区,
彩虹新村,彩香新村,40路(东线),2,姑苏区,
彩香新村,三香广场,40路(东线),2,姑苏区,
三香广场,三香新村,40路(东线),2,姑苏区,
三香新村,三香公园,40路(东线),2,姑苏区,
三香公园,姑胥桥,40路(东线),2,姑苏区,
姑胥桥,吉利桥,40路(东线),2,姑苏区,
吉利桥,市立医院本部,40路(东线),2,姑苏区,
市立医院本部,平直实小东,40路(东线),2,姑苏区,
平直实小东,苏大附一院十梓街院区西,40路(东线),2,姑苏区,
苏大附一院十梓街院区西,双塔,40路(东线),2,姑苏区,
双塔,相门,40路(东线),2,姑苏区,
相门,苏大理想眼科医院,40路(东线),2,姑苏区,
苏大理想眼科医院,苏大北校区东,40路(东线),2,姑苏区,
苏大北校区东,相门新村,40路(东线),2,姑苏区,
相门新村,现代大道西,40路(东线),2,姑苏区,
现代大道西,东港新村2,40路(东线),2,姑苏区,
东港新村2,向阳桥南,40路(东线),2,姑苏区,
向阳桥南,向阳桥北,40路(东线),2,姑苏区,
向阳桥北,向阳桥,40路(东线),2,姑苏区,
向阳桥,娄门,40路(东线),2,姑苏区,
娄门,北园新村北,40路(东线),2,姑苏区,
北园新村北,北园路,40路(东线),2,姑苏区,
北园路,齐门东,40路(东线),2,姑苏区,
齐门东,齐门,40路(东线),2,姑苏区,
齐门,苏州旅游集散中心北,40路(东线),2,姑苏区,
苏州旅游集散中心北,苏州旅游集散中心,40路(东线),2,姑苏区,
苏州旅游集散中心,苏州站南广场,40路(东线),2,姑苏区,
苏州站南广场,钱万里桥北,40路(东线),2,姑苏区,
钱万里桥北,清塘新村北,40路(东线),2,姑苏区,
清塘新村北,半塘,40路(东线),2,姑苏区,
半塘,玻纤路,40路(东线),2,姑苏区,
玻纤路,仁安街,40路(东线),2,姑苏区,
仁安街,西园路东,40路(东线),2,姑苏区,
西园路东,苏州农学院,40路(东线),2,姑苏区,
苏州农学院,西园路中,40路(东线),2,姑苏区,
西园路中,西园路西,40路(东线),2,姑苏区,
西园路西,闻钟苑,40路(东线),2,姑苏区,
闻钟苑,来凤桥,40路(东线),2,姑苏区,
来凤桥,寒山寺南,40路(东线),2,姑苏区,
寒山寺南,今日家园,40路(东线),2,姑苏区,
今日家园,时代花园,40路(东线),2,虎丘区,
时代花园,格林花园,40路(东线),2,虎丘区,
格林花园,塔院路邓尉路北,40路(东线),2,虎丘区,
塔院路邓尉路北,桃园度假村,40路(东线),2,虎丘区,
桃园度假村,新地中心北,40路(东线),2,虎丘区,
新地中心北,锦华苑,40路(东线),2,虎丘区,
锦华苑,新城花园酒店,40路(东线),2,虎丘区,
新城花园酒店,体育中心,40路(东线),2,虎丘区,
体育中心,五环桥,40路(东线),2,姑苏区,
五环桥,索山桥南,40路(东线),2,姑苏区,
索山桥南,唐胥桥,40路(东线),2,姑苏区,
唐胥桥,梅亭苑,40路(东线),2,姑苏区,
,,,,,
国际教育园南区首末站,旅游财经校,514路,2,吴中区,
旅游财经校,建设交通校,514路,2,吴中区,
建设交通校,职业大学,514路,2,吴中区,
职业大学,江苏省外国语学校,514路,2,吴中区,
江苏省外国语学校,圣陶路,514路,2,吴中区,
圣陶路,莫舍桥东,514路,2,吴中区,
